0,,, Gung X
457,ջ,, p hu zh ձŻƣGSPһֹ˰ƶȣָҶԷչйһڵƳƷͰƳƷձģӵģǻݵĹ˰ƶȡ
458,,, jng lun ָͻȻ׳Ƴ⶯Э
459,,, Qn Hu γϾˡйʷ鳼֮һ
460,,, fn zh t li ף࣬ңظࡣϵص
461,,, mn mi ʧ мӡȣ 
462,,, jin zi ֳƣ򣩣йһܹ㣬ƾʷ
463,,, y x  ָʵ۵ӡʼֻлʵʹõĴӡܳΪ
464,,, chi fi š
465,,, zhn ji 뷨;ķĺϳơ뷨ǰѺ밴һѨλ뻼ڣתַƼķǰȼŵİްһѨλѬƤȵĴ̼Ƽ
466,,, ju zi 1: ľ׮2:ָ𵽹̶ҡ֧ŵõĶ̹Ƕߺӡָ˱ȽϾͷ׳ӡ
467,,, cn du Ʋ⡣˼ȡ
468,Ŀ,, zhng m ku ku עӵӡڣˡĿ۾ָ˶Ŀۼһϣָ˶עӼලĳ˱עŸĳ(һָ)
469,,, j jio 1سɽεĵطǣ䡣2Ľǡ
470,,, ku li ԭָľżָ˲ݡûȨ˻
471,,, zhn lng f ku ѺͿľˡ
472,,, b sh ָùף߲ݵȹԤĳЩ
473,,, gui l 顢ΪŤ顫ح࡫
474,̵,, xin do ̵ൾһ֡
475,,, b m ӽбӣեͽбͣҽҩкҩҵ͡
476,Դ,, Li Yun ԴλںӱʡȡˮԴͷ֮⡣
477,Ӷ,, D W ?r Z ҪֲɹǹŴᡣ
478,f,, chn yn һֶ¡ʯ
479,Ԩ޴,, yun su ˻ＯеĵطԨˮ۴޴źܶݵĺ
480,,, di mo и٣Ƶĺ
481,ⲹ,, wn ru b chung ֻǰкķȼ
482,϶,, cu  ɽƸ߾
483,ؽ,, z zh b jio šǹŴСλݼСĲҲŹڼϸ΢ĲоʤٵǮҲҪƽϡݷǳСҲССҲҪƽϡ
484,,, jun ji  1 нСġ2 ֱԺã˹ϡ
485,,, G Lo Z й֮һʡۼ96.43%˿ڡ40 lo zo Ŵ׻ߴ׾ĸͶƳɵһַζʳƷߡ
486,˫,, shung j sh ͷ״ͻÿͻϸһֻ۾һǿסֻ۾1ס
487,,," chn hun 1.""a"" 2.䡢ʵ硣"
488,,, nng chn 鳼
489,ʯ,, su sh ׳ơʯǱȽϳĹʯΪҡɫ
490,Դ,, W Yun Դλڽʡʡ紦
491,,, dn chun Ϊ޶װõľƽ׷Ժ̶ͨڰߣΪͣġͷԹͣÿͣװж
492,,, b zi ƳɵͷþߣмܳݡҪӸܡ
493,,, tu zi ӣɫӣΪһ壬ͨΪϷСߡ
494,ȼݽ,, zh du rn q ȼգݽöݽȼӡֵܼɱ
495,ܱ,," p g СĺʹġŴõС,ԺģŴֶҲá"
496,,, rng ji ֻ
497,Ϸ,, nu x ֳϷ˹ϷںʽȡϷγɵһϷʽ
498,ذ,, Tu B Sh ذϣй֮һ
499,,,z mng 죨zh mngС
500,ҷⵯ,,y gung dn һβװܷĻѧҩڵǹ
501,,,xi hng £࿹ Ϊ¡
502,̽ȡ,,tn nng q w ֵڴöװ쵽¡
503,ֱ,,zhung zh ֱֱֱֱߡΪҺʵ
504,,,chu j liang g ˵˰̣˵˵Ķ̴
505,,,j chng l l ĶӣꤣݶӶʱ
506,պ,,hu ho ŵıڻʵۺͺǰӵıʾ羴ĳƺš
507,,,hng zn y ϲСڰߣһɫͬʺ磬˵
508,ս,, o zhn ˼ҵս
509,,,lio qio ϣ˼ͣ˼һָݷ磬Ϊ̹ǵĺ硣
510,,,h le йʳԷ֮һ
511,,,h jn ʽ֮һ··ڹϻơ
512,,,"mo zi 1.Ժֺ档 ȥΟ,2.Σҵˡ 󱣺 ĺ档"
513,,,d g ׵ϳɵһǡΪĺڡ׵β
514,϶,,xi x 1.϶ѷ졣2.϶3.覴ãȱ
515,µ,,li zhou ֳµᣬʯӣʯƵԲũߣԲ壬мԴСһתƽصȡ
516,֥ɽ,,Zh F Shn بɽʡ̨ĺϣֳ֥
517,,,hn b ˵ֵĹ
518,ѪΪ,,sh xu wi mng ѪŴˣѪͿ촽ϣʾ⣻ˣĵԼָĶˡ
519,,,bo shng ָˮ֡ˮֲ©
520,,,Li Z ϣΪʼϡ
521,,,ch tio ʳ
522,Ŷ,,kng tng ֪
523,޼,,ti j li ڹŴսУ޼ڵأԳ͵ож
524,Ͼ,,Lng Yn Jng ˷̾䣬ֳơϾ𶥾Ͼ
525,,,qin ln ģС
526,,,"chu zu ྴ(:˾,:˾),ָӦꡣ"
527,¼,,tng l д¼
528,,,lu l ൱ҽܰͽˡ
529,,,sh y ΪݺӲѵ࣬ÿ궨ʱʱ뽭ʱ䲻֣˵
530,,,d y wng qun 㣬˲ɹԺ˱Ķ
531,,,rng yun βܶκƣûۣҲõĹͶ
532,Ч,,y jng xio yu  ָһ˻һ£Щѧµˡ
533,̽Կ,,w yn ji kng Ƿԡ۶ľָڵ뷨ǡաҲǡɫ˶ǲܲʲôӰ죬Ƕ˵ıԶӦʲôӰ졣˽̵ҪһУѿ̣ľˮĵΪ̣ ֮ˣΪ͸
534,ؿб,,mi xie ۾жбſָ⡣
535,񿾮,,yn jng ·мˮ龮ֳ촰
536,֮,,w mi qi zh еϣõĳ廣˯ѣ£˯£ҹҹ
537,,,xing yn :
538,ߩ,,xng b t űѱй
539,,,chng li ˿ҶСľ֦Ҷҩġйءûá
540,ţ,,ni bng жصʹĿζܲΡӡţ޲˵ȡ
541,ߵۿ,,"nin go d shoʹƷºá,֮ߡ"
542,,,bn mo һֳӡ 򺡢ëܾݼèǳ桢ߡƶȣ׳Ӭ
543,,,hng ji  ɸ˼ͨӡíӻ˨Ӷɵ֧źṹ
544,޶,,ho co ݣβݡ
545,,,g bei 鲼pɲѳɵĺƬƲЬЬס
546,ת,,zhun li din ת۵˼
547,,,zn ba ǳĲǲسԵʳ
548,,,f l ǵеһַơ֡ī顱Ƿ͹ĺϳơƣ֣Ǵּķţħβ֡
549,ʷ,,dng fi ҶӲݡȷڿŽƳɵķϡ
550,ܯ,,y ch  ܯ̨ϵĿյأָ̨ס1.ǰʯסָ͢
551,.̨׵ơ,,
552,,,mo r ֪
553,G˨,,i ni ף顣ʣҡ裬ʱ質ָ֮
554,,,"qng q JΪ,һʵȽƶ֪ʶӡ"
555,˹,,po gu һָεĺ«֡
556,𽵹,,y zn jing gu ָ֡λߵ˽ݣӦԼ¡
557,,,ru zh ͨʹƤɸѧ̳ơ
558,Ȼ̾,,ku rn chng tn  Ȼ̾ӡп̾
559,Թ,,yun du Թ޵˼ ҲԹ޵˼
560,ܾݴ,,yn su ˣϤζ߲ˡ
561,,,d l 1ĥʯ2ĥ·ڡ¸־3໥¡
562,,,yn yn ̻ʢӣ϶ӡҲ̟s
563,ߢӢ,,xi yng ȡ
564,,,F X ֮ף֮ȡŮͬлʼ档
565,ɪ,,jio zh g s ɪϵĶľɪһֹýճסԺ٣ƶ޷ҡִ֪࣬ͨɪ
566,纷,,wn f ָʱ
567,,,yn dng ӣԥò⡣
568,ٻ,,bo hu bn ֽ΢塢壬ľĻľάزƳɵϣʩӽճѹ½ϳɵ塣ֳϰ塣ҪڼҾߺͽҵ𳵡졣
569,°,,xi ba k r ²֣档ͨ°ͻ°
570,,,d jio ʿ̳Ϊ£rngֵһַ»
571,ͷ,,li mn tou ˵ͷȡ
572,,,ji s ֲոָũҵͶ
573,󸹬۹,,chn gng zh gu 󸹬¹۹۶Ϲ𻨡¹𻨡ƾʱӦСΪúܴĳɾͻܸߵָָ˶ԱùھǲμӸֿԣȡýϺõΡ
574,ϳ,,x chung ָҪϳڹϼӹֱĻ
575,̪,,fn ti ָʾˮҺζָʾɫ׷.ҽҩкܴ̼ڣ𳦵䶯ٽű㡣
576,,,zu qin ʧ
577,,,cng ln ׹֣֮ȲԻ֡ޣײԻޡָʳ
578,,,h zi l ch δΡ
579,,,j y 1¶Բϣϡ 2.ƽβ롣3.Ͷϣִ 4.ЭoʧĴǡ5.˳ָ;6.ν롣
580,һ,,y li 1.ߡ顢ȡ״ľ2.൱һơ
581,,,pin t wn Ҳơġٳġżġһ壬Դںĩγκʢϱ䶨䣬ơġǨ;ʽ壬ӰݱԪᳫ˶֮Ľ˥
582,⼿,,gu y j ling ⣺պ֮УֶΡն񣬰˵ıֶΡ
583,,,m dng һӻп̲ҩԡ
584,,,ju dun ۶ϡ
585,ķ,,lng m ji ԸΪԭһƣҲΪķơķƻķơԭڹŰͣڸ󡢷ҷ
586,ˮ,,S Shu Gun ֳƻιأιأСһ򵱹أĪ֮ƣΪұ֮ء
587,,,r sh ʪָ֮ʢġ
588,,,do z ָ壬ԭΪ׸Ĺߣֱɱ֮ȨԼڱ׸ĵλ
589,갷,,zng p ᡣû
590,,,sh l èƣèԶè
591,,,lu din ָݿ뺣ĥƳ񡢼ͼλֵȱƬݻҪǶװιյܳơ
592,ĳ,,co l chng ԭĴ֡ڵˮУһӣСжɲɵΪ״ƽǶȿȥһֻŵĲЬ׶ĳ档
593,Ӧ,,zh hu fn yng һлѧӦ
594,,,mn l һֽ࣬ԭںУݺӵˮڳ󣬺صвѡʳһ棬ֳɳ50ꡣ
595,,,tng lu Сͭࡣ
596,˿,,t s z һرļֲɵϸûҶ壬״ʸֲҴӽӴĲλֱ̣Ƥȡάһᴢɵ֯С
597,ëݢ,,mo gn ȫΪ÷ҩű㲡ʸ÷󻼴ܰͽˣҲũҩ ȫݺëݢգʸԭͷءΪжֲ
598,ɽ,,Kui J Shn йӷɽ֮ףŴɽ֮һ
599,ݺ,,y hi w qing Ļ
600,,,"pin shu zh z ݡգϼ롣Ƥȵ쳣Ӳ,һָڴͶߣֽ롣ݾͶ"
601,,,qin k ָ˽׬ȡӶˡҲָͶߡѧָһרŰʱӮְҵ
602,,,mng d 1һ֡
603,,,l s أڹŴҲơ˿ݡٺĿؿƣܱ֮һҲһַǳˮʣף޳ֳڼͷϻ210׳ëرҲ˿״ĳëʱǳÿ
604,,,t la Ьڽź¡
605,ɽ,,shn xio ɽ 鳤ɽ ˵еĹ֡
606,,,"p luo ȱʢ,ǳ״;,ʢ"
607,һg,,y pu hung t һgһһָĹֶػû䡢Сķ
608,޴,,zi chn ̴sterol ֳ޴̴һ֡
609,̽,,yn ji ڣض¶˼ݾʡҲָ֣Ⱥ¶ѧ̽ķģģϷչģʵв̽ܽᡣ
610,,,y zn 1.d2.ΡƵӡɦͷ3.ָˡ4.ɽ塣5.ݱֲ
611,,,y qi εС䡣Сơ
612,,,kun yu ;ˡ ԭ¡ˡ˼
613,׿,,rn kou Ϸ̨ϣĩнɫ׿ڣֳơ桱Ǵ沿²ĺ
614,,,lo o 긾ˡ
615,ͷ,,png tu xin z ɢҡУšͷɢң˫ų㡣¹ڲʮǱ֮״ͷ㡱ͷš
616,紪֮,,r chun zh b ӣϼƬľ紪ĴʣָҪ֣ҲԱ۽̱˵»дܡ
617,,,yn xi ָƵķ͡
618,ܲ,,yn ju b gu ܣթթ黫Ʋʺˮǧ״׽Ī⡣
619,,,gun xn mn m 񢣺ࡣȺڵļࡣ
620,,,bn mn ˻һ֣ΪʳθĽӿڲ֡
621,,,y zn ΪԲΣ͸ɡ
622,,,bo l z su 壺׶񡢲бݣ¡ײкᱩôɾôɡб׺ݣΪ
623,,,li d תĿбӡ
624,,,"go s ɫضǰɫ,Ϊɫ;ָɥ;ӡ"
625,,,z dn 
626,,,zhu wn ֽ׭
627,㨲,,y y b hun ƣе졣
628,ۺ/ᶼ,,Fng D Chng ڽϽλڳΡ
629,ٜ,,Yn Y Du ʯŴԥʯλڰ׵۳Ͽڣϰ1958궬ըʯϿУǲιۡ
630,Ь,,xi pn Ьϵ۵
631,ް,,hng m ŴоλĴȥ
632,,,Zhun X ֮ۡһŸϡഫΪƵ֮֮ӣˮڵ
633,Ⱥ,,sh ho ر𰮺 (ڱ)
634,,,pio qi Ϯ˵˼Դʣ;ãĲƷ˵Դ
635,ƻ,,g hu ʹԻ
636,Ħ,,m sa ᰴŲһһƶ ȥ⡣m su
637,Ÿ,,b mn gng ָ˾ܾ˽Žÿ˳ԱŸ
638,ۏˮ/ˮ,,tng shu ǳˮ߹ȥ;Ϊ̽·顢
639,,,nin t ɳ١ԵġԵˮֲ״ͨ
640,,,ch d дĹߡԳõҲ࣬ʳΪżĴơ
641,,,y q ζƽ١
642,۴α,,ln c zh b ۣۡΣܳơݽеúܡ롣
643,,,si xin yn ײַļԺȾ
644,,,lu g ͨ
645,,,min lng chng ҹһ֣޻ڵĴ󺦳档
646,İ,,f fi xn bng ̣ﲻ˵İﲻָĻзй
647,þ,,"dng zh d ji ,ͣ,ʧ𡣶ָܵѡ"
648,,,ling m ˳ԵʳԵĲϡ
649,Ե,,m di xing Ե֮¶̹ľֱҶ̡ϸ״ҶƬɢζԹżΪǿҩݡ
650,,,bio jn r ˫ȱž[]
651,ɣ/ɣ,,sng shn ΪɣҶľɣĳʵɣֽɣɣɣ棬ũϲʹʳãζ֭࣬ǳʳˮ֮һ
652,θ,,wi wn ָθǻ
653,ӹӹµµ,,yng yng l l ӹƽӹָƽ档
654,,,zh mi ıƬ
655,,,Zhng Qin й׿Խ̽ռҡм⽻ң˿֮·ĿشĹסͨĵ·˺Ѫѡޣʯ񡢺ȡ
656,躹,,"to gung yng hu ʡŻ,âټ زܣʹ¶ʱ"
657,,,jun yng ԴʫĻζ ʤ
658,Ҹ֮,,zhu y zh hun 첲ͼ֫ѣӽĵطݲԵĻ
659,,,g j ָĲ
660,ȸ,,zh qu xun w Ϸ޵ܳơ䣺޵ܳơ롣׻ȸ䣬֮飬ķ
661,˹,,Mi S ϣпѧŮܳƣΪ˹Ħ
662,ϳͲ,,yn chng b di ͣݡͷˡ
663,˪,,p shung As2O3ҵֵ黯ＰҪ黯ѧʼϡҲϵĶ֮һ޳ζΪɫ˪״ĩʳ˪
664,κ,,fng lng xng hi ˣݣܾκ˵塢μָΪ񷨵Լˬ²һͨʹΪʣ
665,̴Խ,,tn yu ָʩʩɮʳʾз֮ڡ
666,,,"b z խ,,ӵ"
667,,,bo y ǶΪһhΡ
668,Ȼ,,shn rn li xi ᲻Ȼӡ
669,,,sh r b x ӣ֣ƾɣЬƾɵЬһӵ˼㡣
670,,,bin zun ༭׫ zhunһĿͷ༭׵ĻָϽ϶ࡢƪϴ
671,,,l c Ҳˮѻӥ
672,,,to ti ̰ԣִҵУұΪԡ
673,,,r gu ָ̫Ӱӡ
674,,,yo zi ֽȸӥ
675,©,,p lu Ĵ©
676,,,do chi ԣԷ͡ݵȽлױ
677,,,M Wi P 䣬ڴǶڽƽΪĵط
678,ʱ,,sh gui mng jin ʱ˲ã˲ѡʱָʱˣʱԣ˳忣ࡢ˳
679,̶,,Tn Zh S ͷ̶ɽ´ǱϵĹ¡
680,,,rn zhng q j ܳڵꡣ
681,/,,"p zi £ɢݻƽõһũ,,װľƵĳݡ"
682,ˮٶ,,Shu Y bng ָ˻ʳ˺лˮȾ㱴࣬ʹлˮϸһۺԼ͵Ĺ֮һˮٶ1953ձܱˮٶʱڲʳ֮Ϊˮٶ
683,Ь,,xi xun ЬЬĸ塣ЬĳģߣֽЬš
684,,,Wng Jin սʱع壬شܳľ¼ҡ
685,ӽ,,bn jn Ըְ塢塢ͭȽĽмӹ
686,,,zhng l ļ෺ָűȲ
687,Ҫ,,Jn Gu Yo L ҽż֮һԭ׫˺ӲۡʮеġӲ֡
688,,,"yng ni ӤԹ̺³,һγԵ̫̫"
689,ֽ,,w lng zh ɹֽͨӹγɵĲεֽճ϶ɵİ״һΪֽ˫ֽ࣬ĳߴΪABCEF͡
690,,,mn hun ģɱ ã塣
691,ɽҰ,,shn shn y o ƧĴɽ
692,,,f go ҲиģֽСšɥѶ
693,涷,,h du һȡˮõľʽũߡȱɡ
694,ŭ,,n f ŭţʢ
695,,,zhn q 1. С·Ϊޣҡ2. ʫĵĳ·
696,巨,,cn f йǱɽʯpͺƤĻ
697,,,y y mi xing أ㣺ָòŮӡָŮ
698,,,sh y q hn Ĵ꣬󺮡֮ΪԹƼ֮䡣
699,,,pin yn ġ
700,,,chng d ٳʵֿ
701,Բ,,b b 棬ô(2) ֲȱͲ㡣
702,,,hn  ࣺʢš
703,,,ch zh yu mng ָ˻޵ĹԱĹԱ
704,׷,,chun fi ٷ
705,ɸ,,gn g zi j ɸ꣺Ŵıָأʡꫣ۲ءղٽսˡ
706,,,go ling νط
707,,,gng x 
708,,,jng j ־壻̿֡
709,Ե,,mng bo yun qin ˻Եǳ
710,ս,,nu zhn 1.ս2.ս
711,Ţ,,nng no Ţס
712,Ĵָ֦,,pin m zh zh 飬ϡĴϵĴָڶֺϳһָֺ֦ϴĴָ۶һָٱġõĶص塣
713,,,qing c ȣȱȡ
714,ܧ,,r yn yu s һͨ
715,n,,r l nԡnȦס
716,׶,,y dng ͷݡ
717,أأ,,w w qing nin أأͿӡ꣬꣬һ굽ͷֱһ굽ͷ(Ժһ)
718,ϻᡵ,,xi jin wi dng ᡣĻϻıƣƹ⣬֡޷ڲأ¶Ϣע⡣
719,ոӹ,,xio f cng gng ոոǼָŶӰ칫ҵ¡һΪ
720,С,,xio din ϯϯ
721,,,x min á
722,,,yn zh ׺
723,g,,yun dng lun fi t𽶼Ϊ˵е񣬱߹֮ˡڹԭݳٵľٶڳԡgָgRyun ch𽣬ָ𽡣Rͬ߶ߡٵȡ˵˹ֱ࣬ǳɫȸɫ𽡢ɫgRɫĺɫN|yu zhu)
724,,,zhn hui ʹ
725,,,zhng jin Ŵν
726,ǧ,,zh l qin l ֶ洦ǰzhoݴ࣬βӣǧﲻ
727,,,ju zu 촽Բ϶̡ʾ
728,,,"chun w 촬ޡ촬Ĺƽ̨,ͽ촬ĳ"
729,,,lng su su ݷˡ
730,׸,,zho zhu ˵ԼŮŮ
731,Ц,,shn xio 1.Цг˼ 2.΢Ц
732,ڨЦ,,shn xio 1.Ц  2.ǿЦǿװЦ
733,ҭҭ,,chu chu y y ݵдίĿ״
734,,,jn ru hn chn ˲죬Ϊ죬ܷΪ¶˵
735,,,to l ָ~ָ躡ԡΪŴ顣Ϊսñļı
736,ƫ̻,,"pin tn 1ƫһһ˺()2̻¶һ,¶()"
737,,,bng chui õľϴ·
738,,,zhn m ܣϸ(ָ˼)
739,龫,,dn jng ji l 飺߾ǣ˼ǡ ݺľѾ˼()
740,,,d yng ̵ϹֹͣӪҵ
741,,,"du ch ѻƶڶ͸죬ͶɵʳƷ,ԵζҲҩϵطԷdu sh"
742,,,qi h 𣬰Сɽ֣ˮˮ ַָɽˮ
743,,,hu li ɫĿ
744,ӬӪ,,yng yng gu gu ӪòӬҷɱĳЩС˲߳ܣӪ˼ ңǲ߳ܵ˼ Ϊ׷ֶΣӬһȥһĲʶ߳ܡ
745,,,zhn yn 1.ȰĻ2.ʥеһ顣
746,ץ,,zhu ji ÿ˴ԤüǺŵֽֽȡһԾ˭õʲôʲô
747,޷,,Lu F ĩʱڣƯŮӵĳƺڡİɣ롶ȸϷɡгֵ
748,ο,,lu kng Σ̣ϵ̳͸Ļƻ֡
749,,,tn h ɹҵרŻضΥʧְְϷĹȡҷ׷εΪ
750,ߥ,,cun duo һԹĶĳ¡
751,¶,,mng dng Ҳ¶ͿˣģûʶʣֻǴǳ˽⡣
752,/,,"pn shn ȽŲ,·ҡڵӡ"
753,Կط,,Zho Kung Yn Ŀʵۣ̫档
754,,,chung chung ).ë´ò֮ʢ
755,,,"fn qing Φ,ָ"
756,/,,Qzhu qing x ku Ӽáѹ¶ƶˡ
757,Ͳ,,ku b b l Ͳ벽벽Ҳ뿪ݹϵʮС
758,,,l zu ﷣
759,,,q qiao ָ֣ɣƽָ
760,,,xun zh ǰߺΪǰͺΪָߵء
761,,,zhu ji ȡ
762,,,w zu ʱٸмʬˣִķҽ
763,,,chng shn νݳʵ
764,,,hn b ڵ;
765,㶴,,lng cng ԡͷյˡ
766,ͷ,,lu tou Ŵһͷ
767,һ,,"y d dn r һ,һ,˼"
768,߳,,ch b .
769,,,chn y ס
770,,,li xi ֮϶
771,ش,,zh yn Ȼ֮ԡһ˵Ϊ֧֮ԡ
772,ʶ,,sh jng ϵһǣָμʶ
773,,,y x ָǻ
774,,,ch wn ǣеĶ֮һƽ̣ͷ֮Ρ
775,,,gng xi ˼ǹԱ칫ĳ
776,Ϫ,,x k ̡̱
777,ӷ,,H Fn mn xi ӣƺӡڣˮԱʦ£˲żüû˲ű
778,ȸԾ,,f q qu yu 죺СˮѼߡҰѼܣȸԾʮֻӡ
779,,,f yng Եȣμŷģŷ
780,̺,,hi yn h qng ̣ƽƺˮˣûˡ̫ƽ
781,߮,,yu y ѲߣĿضΣĳЩܷ顣ҲָˮС
782,Ҵ,,t y 1.νЮסҸ2.η֡
783,Ͻ,,xi zh ȹƷΧЩ
784,ˮ,,q shu li shng ףÿũˮƱ˭ǰ˭ȡȣԳȥ
785,ʽ΢,,sh wi ָʢ˥䡣
786,ݷ,,"y fi ,а,ֵ˼,Ҳгһ˼.,Ƿɻڴ.ݷ,ǱʾҪ,,ͬʱҲҪͬһ,Խˡ"
787,,,m du zi ļӡ
788,,,sh jie ȥĸˡ
789,,,du ji (1).ʮеĶǡ(2).ָӡ
790,ڲ,, gun b di 룺ߣñӺ´ʿװ
791,_Ŀг,,chn m qi ch _Ŀŭʱ۾ɴ۾ҧݡݼ˷ŭӡ
792,Ⱦ,,j zng jn ΪĢƼȵʵ塣ز
793,,,Y L H Դ½ɽΣԼ57ƽ
794,,,b kng ʵ󡢹ӵȵʵĿǻƤ˼ΪӺͿûмֵĶ
795,,,"fng d ,;,ͷָ"
796,,,mn y 1. ʯ2. û
797,,,j j ǣõӡʱŮʮʱģӣһֱδģٶʮʱӡ
798,,,wn lun ò
799,,,yng chn װ
