Name,代码,粉丝数
平安银行 ,(SZ:000001),14329
万科A ,(SZ:000002),38257
国农科技 ,(SZ:000004),795
世纪星源 ,(SZ:000005),617
深振业A ,(SZ:000006),615
零七股份 ,(SZ:000007),521
宝利来 ,(SZ:000008),234
中国宝安 ,(SZ:000009),3430
深华新 ,(SZ:000010),499
深物业A ,(SZ:000011),415
南玻A ,(SZ:000012),2101
沙河股份 ,(SZ:000014),638
深康佳A ,(SZ:000016),749
深中华A ,(SZ:000017),313
中冠A ,(SZ:000018),174
深深宝A ,(SZ:000019),347
深华发A ,(SZ:000020),140
长城开发 ,(SZ:000021),735
深赤湾A ,(SZ:000022),808
深天地A ,(SZ:000023),96
招商地产 ,(SZ:000024),3797
特力A ,(SZ:000025),359
飞亚达A ,(SZ:000026),868
深圳能源 ,(SZ:000027),1005
国药一致 ,(SZ:000028),1919
深深房A ,(SZ:000029),281
富奥股份 ,(SZ:000030),429
中粮地产 ,(SZ:000031),1467
深桑达A ,(SZ:000032),272
*ST新都 ,(SZ:000033),282
深信泰丰 ,(SZ:000034),429
中国天楹 ,(SZ:000035),483
华联控股 ,(SZ:000036),557
深南电A ,(SZ:000037),153
深大通 ,(SZ:000038),246
中集集团 ,(SZ:000039),3875
宝安地产 ,(SZ:000040),155
中洲控股 ,(SZ:000042),302
中航地产 ,(SZ:000043),582
深纺织A ,(SZ:000045),520
泛海控股 ,(SZ:000046),497
康达尔 ,(SZ:000048),268
德赛电池 ,(SZ:000049),3284
深天马A ,(SZ:000050),4819
方大集团 ,(SZ:000055),472
深国商 ,(SZ:000056),615
深赛格 ,(SZ:000058),561
华锦股份 ,(SZ:000059),1394
中金岭南 ,(SZ:000060),1433
农产品 ,(SZ:000061),1437
深圳华强 ,(SZ:000062),1409
中兴通讯 ,(SZ:000063),10080
北方国际 ,(SZ:000065),576
长城电脑 ,(SZ:000066),567
华控赛格 ,(SZ:000068),608
华侨城A ,(SZ:000069),3902
特发信息 ,(SZ:000070),297
海王生物 ,(SZ:000078),1272
盐田港 ,(SZ:000088),1421
深圳机场 ,(SZ:000089),1280
天健集团 ,(SZ:000090),509
广聚能源 ,(SZ:000096),885
中信海直 ,(SZ:000099),1962
TCL集团 ,(SZ:000100),7741
宜华地产 ,(SZ:000150),383
中成股份 ,(SZ:000151),882
丰原药业 ,(SZ:000153),420
川化股份 ,(SZ:000155),451
华数传媒 ,(SZ:000156),3531
中联重科 ,(SZ:000157),5697
常山股份 ,(SZ:000158),315
国际实业 ,(SZ:000159),1051
东方市场 ,(SZ:000301),618
美的集团 ,(SZ:000333),6860
潍柴动力 ,(SZ:000338),4217
许继电气 ,(SZ:000400),3048
冀东水泥 ,(SZ:000401),1187
金融街 ,(SZ:000402),3172
*ST生化 ,(SZ:000403),3178
华意压缩 ,(SZ:000404),750
胜利股份 ,(SZ:000407),634
金谷源 ,(SZ:000408),172
山东地矿 ,(SZ:000409),474
沈阳机床 ,(SZ:000410),1228
英特集团 ,(SZ:000411),313
东旭光电 ,(SZ:000413),3069
渤海租赁 ,(SZ:000415),1365
民生控股 ,(SZ:000416),576
合肥百货 ,(SZ:000417),936
小天鹅A ,(SZ:000418),937
通程控股 ,(SZ:000419),918
吉林化纤 ,(SZ:000420),422
南京中北 ,(SZ:000421),310
湖北宜化 ,(SZ:000422),918
东阿阿胶 ,(SZ:000423),11916
徐工机械 ,(SZ:000425),2065
兴业矿业 ,(SZ:000426),584
华天酒店 ,(SZ:000428),754
粤高速A ,(SZ:000429),271
张家界 ,(SZ:000430),561
晨鸣纸业 ,(SZ:000488),873
山东路桥 ,(SZ:000498),265
鄂武商A ,(SZ:000501),1987
绿景控股 ,(SZ:000502),725
海虹控股 ,(SZ:000503),2742
*ST传媒 ,(SZ:000504),282
珠江控股 ,(SZ:000505),630
中润资源 ,(SZ:000506),387
珠海港 ,(SZ:000507),1262
华塑控股 ,(SZ:000509),1018
金路集团 ,(SZ:000510),1800
烯碳新材 ,(SZ:000511),4001
丽珠集团 ,(SZ:000513),1775
渝开发 ,(SZ:000514),582
开元投资 ,(SZ:000516),2109
荣安地产 ,(SZ:000517),162
四环生物 ,(SZ:000518),966
江南红箭 ,(SZ:000519),920
*ST凤凰 ,(SZ:000520),352
美菱电器 ,(SZ:000521),1267
白云山A ,(SZ:000522),529
广州浪奇 ,(SZ:000523),927
东方宾馆 ,(SZ:000524),340
红太阳 ,(SZ:000525),1011
银润投资 ,(SZ:000526),386
美的电器 ,(SZ:000527),1791
柳工 ,(SZ:000528),1167
广弘控股 ,(SZ:000529),915
大冷股份 ,(SZ:000530),1712
穗恒运A ,(SZ:000531),740
力合股份 ,(SZ:000532),1041
万家乐 ,(SZ:000533),802
万泽股份 ,(SZ:000534),316
华映科技 ,(SZ:000536),1001
广宇发展 ,(SZ:000537),788
云南白药 ,(SZ:000538),13817
粤电力A ,(SZ:000539),769
中天城投 ,(SZ:000540),969
佛山照明 ,(SZ:000541),2582
皖能电力 ,(SZ:000543),976
中原环保 ,(SZ:000544),438
金浦钛业 ,(SZ:000545),575
光华控股 ,(SZ:000546),324
闽福发A ,(SZ:000547),602
湖南投资 ,(SZ:000548),449
江铃汽车 ,(SZ:000550),2562
创元科技 ,(SZ:000551),898
靖远煤电 ,(SZ:000552),434
沙隆达A ,(SZ:000553),1227
泰山石油 ,(SZ:000554),3552
神州信息 ,(SZ:000555),2061
*ST广夏 ,(SZ:000557),133
莱茵置业 ,(SZ:000558),240
万向钱潮 ,(SZ:000559),18027
昆百大A ,(SZ:000560),193
烽火电子 ,(SZ:000561),665
宏源证券 ,(SZ:000562),3177
陕国投A ,(SZ:000563),853
西安民生 ,(SZ:000564),150
渝三峡A ,(SZ:000565),744
海南海药 ,(SZ:000566),910
海德股份 ,(SZ:000567),247
泸州老窖 ,(SZ:000568),19879
苏常柴A ,(SZ:000570),443
新大洲A ,(SZ:000571),458
海马汽车 ,(SZ:000572),1321
粤宏远A ,(SZ:000573),228
广东甘化 ,(SZ:000576),339
威孚高科 ,(SZ:000581),2783
北部湾港 ,(SZ:000582),402
友利控股 ,(SZ:000584),568
东北电气 ,(SZ:000585),528
汇源通信 ,(SZ:000586),404
金叶珠宝 ,(SZ:000587),632
黔轮胎A ,(SZ:000589),416
紫光古汉 ,(SZ:000590),952
桐君阁 ,(SZ:000591),961
平潭发展 ,(SZ:000592),3090
大通燃气 ,(SZ:000593),331
*ST国恒 ,(SZ:000594),418
西北轴承 ,(SZ:000595),500
古井贡酒 ,(SZ:000596),2349
东北制药 ,(SZ:000597),1797
兴蓉投资 ,(SZ:000598),3156
青岛双星 ,(SZ:000599),477
建投能源 ,(SZ:000600),1049
韶能股份 ,(SZ:000601),697
金马退市 ,(SZ:000602),72
盛达矿业 ,(SZ:000603),553
渤海股份 ,(SZ:000605),310
青海明胶 ,(SZ:000606),590
华智控股 ,(SZ:000607),788
阳光股份 ,(SZ:000608),278
绵世股份 ,(SZ:000609),954
西安旅游 ,(SZ:000610),493
四海股份 ,(SZ:000611),246
焦作万方 ,(SZ:000612),1262
大东海A ,(SZ:000613),347
湖北金环 ,(SZ:000615),362
亿城投资 ,(SZ:000616),1163
石油济柴 ,(SZ:000617),412
海螺型材 ,(SZ:000619),520
新华联 ,(SZ:000620),784
恒立实业 ,(SZ:000622),354
吉林敖东 ,(SZ:000623),6566
长安汽车 ,(SZ:000625),9516
如意集团 ,(SZ:000626),346
天茂集团 ,(SZ:000627),574
高新发展 ,(SZ:000628),309
攀钢钒钛 ,(SZ:000629),3262
铜陵有色 ,(SZ:000630),1262
顺发恒业 ,(SZ:000631),575
三木集团 ,(SZ:000632),462
合金投资 ,(SZ:000633),217
英力特 ,(SZ:000635),512
风华高科 ,(SZ:000636),629
茂化实华 ,(SZ:000637),413
万方发展 ,(SZ:000638),444
西王食品 ,(SZ:000639),1360
仁和药业 ,(SZ:000650),1568
格力电器 ,(SZ:000651),22455
泰达股份 ,(SZ:000652),750
金岭矿业 ,(SZ:000655),382
金科股份 ,(SZ:000656),696
中钨高新 ,(SZ:000657),596
*ST中富 ,(SZ:000659),1037
长春高新 ,(SZ:000661),5007
索芙特 ,(SZ:000662),402
永安林业 ,(SZ:000663),806
湖北广电 ,(SZ:000665),395
经纬纺机 ,(SZ:000666),749
美好集团 ,(SZ:000667),651
荣丰控股 ,(SZ:000668),241
金鸿能源 ,(SZ:000669),976
盈方微 ,(SZ:000670),1784
阳光城 ,(SZ:000671),1223
上峰水泥 ,(SZ:000672),276
当代东方 ,(SZ:000673),701
思达高科 ,(SZ:000676),328
恒天海龙 ,(SZ:000677),679
襄阳轴承 ,(SZ:000678),411
大连友谊 ,(SZ:000679),388
山推股份 ,(SZ:000680),796
视觉中国 ,(SZ:000681),1546
东方电子 ,(SZ:000682),497
远兴能源 ,(SZ:000683),490
中山公用 ,(SZ:000685),802
东北证券 ,(SZ:000686),1061
恒天天鹅 ,(SZ:000687),804
建新矿业 ,(SZ:000688),546
宝新能源 ,(SZ:000690),1222
亚太实业 ,(SZ:000691),320
惠天热电 ,(SZ:000692),402
华泽钴镍 ,(SZ:000693),1275
滨海能源 ,(SZ:000695),495
炼石有色 ,(SZ:000697),1233
沈阳化工 ,(SZ:000698),328
模塑科技 ,(SZ:000700),1622
厦门信达 ,(SZ:000701),590
正虹科技 ,(SZ:000702),327
恒逸石化 ,(SZ:000703),750
浙江震元 ,(SZ:000705),1401
双环科技 ,(SZ:000707),441
大冶特钢 ,(SZ:000708),615
河北钢铁 ,(SZ:000709),922
天兴仪表 ,(SZ:000710),452
天伦置业 ,(SZ:000711),382
锦龙股份 ,(SZ:000712),716
丰乐种业 ,(SZ:000713),439
中兴商业 ,(SZ:000715),628
南方食品 ,(SZ:000716),1283
韶钢松山 ,(SZ:000717),317
苏宁环球 ,(SZ:000718),914
大地传媒 ,(SZ:000719),590
新能泰山 ,(SZ:000720),1042
西安饮食 ,(SZ:000721),861
湖南发展 ,(SZ:000722),448
美锦能源 ,(SZ:000723),336
京东方A ,(SZ:000725),9934
鲁泰A ,(SZ:000726),5329
华东科技 ,(SZ:000727),875
国元证券 ,(SZ:000728),1424
燕京啤酒 ,(SZ:000729),1853
四川美丰 ,(SZ:000731),1948
泰禾集团 ,(SZ:000732),396
振华科技 ,(SZ:000733),1011
罗牛山 ,(SZ:000735),1467
中房地产 ,(SZ:000736),218
南风化工 ,(SZ:000737),386
中航动控 ,(SZ:000738),1526
普洛药业 ,(SZ:000739),1328
长城信息 ,(SZ:000748),723
国海证券 ,(SZ:000750),1478
锌业股份 ,(SZ:000751),2127
西藏发展 ,(SZ:000752),744
漳州发展 ,(SZ:000753),757
*ST三维 ,(SZ:000755),327
新华制药 ,(SZ:000756),1949
浩物股份 ,(SZ:000757),641
中色股份 ,(SZ:000758),1046
中百集团 ,(SZ:000759),1162
斯太尔 ,(SZ:000760),921
本钢板材 ,(SZ:000761),462
西藏矿业 ,(SZ:000762),1515
通化金马 ,(SZ:000766),502
漳泽电力 ,(SZ:000767),635
中航飞机 ,(SZ:000768),2793
广发证券 ,(SZ:000776),3282
中核科技 ,(SZ:000777),2403
新兴铸管 ,(SZ:000778),1324
*ST派神 ,(SZ:000779),354
平庄能源 ,(SZ:000780),393
美达股份 ,(SZ:000782),241
长江证券 ,(SZ:000783),3188
武汉中商 ,(SZ:000785),360
北新建材 ,(SZ:000786),2157
*ST创智 ,(SZ:000787),25
北大医药 ,(SZ:000788),2648
江西水泥 ,(SZ:000789),593
华神集团 ,(SZ:000790),1321
甘肃电投 ,(SZ:000791),239
盐湖股份 ,(SZ:000792),2633
华闻传媒 ,(SZ:000793),1765
太原刚玉 ,(SZ:000795),540
易食股份 ,(SZ:000796),346
中国武夷 ,(SZ:000797),707
中水渔业 ,(SZ:000798),457
酒鬼酒 ,(SZ:000799),3571
一汽轿车 ,(SZ:000800),2916
四川九洲 ,(SZ:000801),908
北京旅游 ,(SZ:000802),1686
金宇车城 ,(SZ:000803),304
银河投资 ,(SZ:000806),600
云铝股份 ,(SZ:000807),666
铁岭新城 ,(SZ:000809),262
华润锦华 ,(SZ:000810),395
烟台冰轮 ,(SZ:000811),2630
陕西金叶 ,(SZ:000812),965
天山纺织 ,(SZ:000813),383
美利纸业 ,(SZ:000815),199
江淮动力 ,(SZ:000816),564
方大化工 ,(SZ:000818),371
岳阳兴长 ,(SZ:000819),464
金城股份 ,(SZ:000820),231
京山轻机 ,(SZ:000821),839
*ST海化 ,(SZ:000822),517
超声电子 ,(SZ:000823),1714
太钢不锈 ,(SZ:000825),874
桑德环境 ,(SZ:000826),4365
东莞控股 ,(SZ:000828),468
天音控股 ,(SZ:000829),2949
鲁西化工 ,(SZ:000830),652
五矿稀土 ,(SZ:000831),1760
贵糖股份 ,(SZ:000833),501
四川圣达 ,(SZ:000835),322
鑫茂科技 ,(SZ:000836),304
秦川发展 ,(SZ:000837),1154
国兴地产 ,(SZ:000838),212
中信国安 ,(SZ:000839),1813
承德露露 ,(SZ:000848),4608
华茂股份 ,(SZ:000850),612
高鸿股份 ,(SZ:000851),3826
江钻股份 ,(SZ:000852),1001
冀东装备 ,(SZ:000856),545
五粮液 ,(SZ:000858),25869
国风塑业 ,(SZ:000859),525
顺鑫农业 ,(SZ:000860),1778
海印股份 ,(SZ:000861),715
银星能源 ,(SZ:000862),499
三湘股份 ,(SZ:000863),398
安凯客车 ,(SZ:000868),941
张裕A ,(SZ:000869),8506
吉电股份 ,(SZ:000875),669
新希望 ,(SZ:000876),4133
天山股份 ,(SZ:000877),848
云南铜业 ,(SZ:000878),1268
潍柴重机 ,(SZ:000880),516
大连国际 ,(SZ:000881),446
华联股份 ,(SZ:000882),591
湖北能源 ,(SZ:000883),901
同力水泥 ,(SZ:000885),294
海南高速 ,(SZ:000886),605
中鼎股份 ,(SZ:000887),1183
峨眉山A ,(SZ:000888),651
茂业物流 ,(SZ:000889),527
法尔胜 ,(SZ:000890),253
星美联合 ,(SZ:000892),267
东凌粮油 ,(SZ:000893),496
双汇发展 ,(SZ:000895),7274
津滨发展 ,(SZ:000897),2227
鞍钢股份 ,(SZ:000898),1307
赣能股份 ,(SZ:000899),280
现代投资 ,(SZ:000900),500
航天科技 ,(SZ:000901),2550
新洋丰 ,(SZ:000902),381
云内动力 ,(SZ:000903),804
厦门港务 ,(SZ:000905),1128
物产中拓 ,(SZ:000906),1236
天一科技 ,(SZ:000908),511
数源科技 ,(SZ:000909),503
大亚科技 ,(SZ:000910),688
南宁糖业 ,(SZ:000911),1338
泸天化 ,(SZ:000912),374
钱江摩托 ,(SZ:000913),371
山大华特 ,(SZ:000915),1692
华北高速 ,(SZ:000916),512
电广传媒 ,(SZ:000917),3465
嘉凯城 ,(SZ:000918),350
金陵药业 ,(SZ:000919),1421
南方汇通 ,(SZ:000920),788
海信科龙 ,(SZ:000921),962
佳电股份 ,(SZ:000922),1179
河北宣工 ,(SZ:000923),417
众合机电 ,(SZ:000925),478
福星股份 ,(SZ:000926),954
一汽夏利 ,(SZ:000927),744
*ST吉炭 ,(SZ:000928),487
兰州黄河 ,(SZ:000929),341
中粮生化 ,(SZ:000930),1185
中关村 ,(SZ:000931),816
华菱钢铁 ,(SZ:000932),469
神火股份 ,(SZ:000933),658
四川双马 ,(SZ:000935),359
华西股份 ,(SZ:000936),312
冀中能源 ,(SZ:000937),895
紫光股份 ,(SZ:000938),2457
凯迪电力 ,(SZ:000939),1191
南天信息 ,(SZ:000948),879
新乡化纤 ,(SZ:000949),481
建峰化工 ,(SZ:000950),222
中国重汽 ,(SZ:000951),719
广济药业 ,(SZ:000952),688
河池化工 ,(SZ:000953),297
欣龙控股 ,(SZ:000955),257
中通客车 ,(SZ:000957),1467
东方热电 ,(SZ:000958),1205
首钢股份 ,(SZ:000959),592
锡业股份 ,(SZ:000960),1473
中南建设 ,(SZ:000961),701
东方钽业 ,(SZ:000962),1028
华东医药 ,(SZ:000963),1246
天保基建 ,(SZ:000965),426
长源电力 ,(SZ:000966),703
上风高科 ,(SZ:000967),231
煤气化 ,(SZ:000968),628
安泰科技 ,(SZ:000969),1920
中科三环 ,(SZ:000970),2686
蓝鼎控股 ,(SZ:000971),485
新中基 ,(SZ:000972),533
佛塑科技 ,(SZ:000973),1867
银泰资源 ,(SZ:000975),672
春晖股份 ,(SZ:000976),233
浪潮信息 ,(SZ:000977),5127
桂林旅游 ,(SZ:000978),693
中弘股份 ,(SZ:000979),1408
金马股份 ,(SZ:000980),517
银亿股份 ,(SZ:000981),238
中银绒业 ,(SZ:000982),888
西山煤电 ,(SZ:000983),1374
大庆华科 ,(SZ:000985),239
广州友谊 ,(SZ:000987),1442
华工科技 ,(SZ:000988),2011
九芝堂 ,(SZ:000989),1419
诚志股份 ,(SZ:000990),559
闽东电力 ,(SZ:000993),276
皇台酒业 ,(SZ:000995),463
中国中期 ,(SZ:000996),1328
新大陆 ,(SZ:000997),6736
隆平高科 ,(SZ:000998),1841
华润三九 ,(SZ:000999),5770
宗申动力 ,(SZ:001696),1682
豫能控股 ,(SZ:001896),400
新和成 ,(SZ:002001),1951
鸿达兴业 ,(SZ:002002),256
伟星股份 ,(SZ:002003),2907
华邦颖泰 ,(SZ:002004),876
德豪润达 ,(SZ:002005),1936
*ST精功 ,(SZ:002006),1183
华兰生物 ,(SZ:002007),4544
大族激光 ,(SZ:002008),6129
天奇股份 ,(SZ:002009),1214
传化股份 ,(SZ:002010),422
盾安环境 ,(SZ:002011),950
凯恩股份 ,(SZ:002012),653
中航机电 ,(SZ:002013),1512
永新股份 ,(SZ:002014),668
*ST霞客 ,(SZ:002015),391
世荣兆业 ,(SZ:002016),433
东信和平 ,(SZ:002017),1456
华星化工 ,(SZ:002018),1075
鑫富药业 ,(SZ:002019),1076
京新药业 ,(SZ:002020),2016
中捷股份 ,(SZ:002021),543
科华生物 ,(SZ:002022),3417
海特高新 ,(SZ:002023),2837
苏宁云商 ,(SZ:002024),133929
航天电器 ,(SZ:002025),1371
山东威达 ,(SZ:002026),640
七喜控股 ,(SZ:002027),595
思源电气 ,(SZ:002028),1577
七匹狼 ,(SZ:002029),3541
达安基因 ,(SZ:002030),8665
巨轮股份 ,(SZ:002031),1204
苏泊尔 ,(SZ:002032),2117
丽江旅游 ,(SZ:002033),1650
美欣达 ,(SZ:002034),489
华帝股份 ,(SZ:002035),1052
宜科科技 ,(SZ:002036),1020
久联发展 ,(SZ:002037),617
双鹭药业 ,(SZ:002038),8882
黔源电力 ,(SZ:002039),1333
南京港 ,(SZ:002040),521
登海种业 ,(SZ:002041),1531
华孚色纺 ,(SZ:002042),725
兔宝宝 ,(SZ:002043),784
江苏三友 ,(SZ:002044),365
国光电器 ,(SZ:002045),701
轴研科技 ,(SZ:002046),917
宝鹰股份 ,(SZ:002047),312
宁波华翔 ,(SZ:002048),2340
同方国芯 ,(SZ:002049),4160
三花股份 ,(SZ:002050),708
中工国际 ,(SZ:002051),754
同洲电子 ,(SZ:002052),2392
云南盐化 ,(SZ:002053),515
德美化工 ,(SZ:002054),359
得润电子 ,(SZ:002055),1763
横店东磁 ,(SZ:002056),1717
中钢天源 ,(SZ:002057),426
威尔泰 ,(SZ:002058),434
云南旅游 ,(SZ:002059),322
粤水电 ,(SZ:002060),773
江山化工 ,(SZ:002061),426
宏润建设 ,(SZ:002062),353
远光软件 ,(SZ:002063),3210
华峰氨纶 ,(SZ:002064),1393
东华软件 ,(SZ:002065),2229
瑞泰科技 ,(SZ:002066),637
景兴纸业 ,(SZ:002067),1316
黑猫股份 ,(SZ:002068),559
獐子岛 ,(SZ:002069),2716
众和股份 ,(SZ:002070),1380
长城影视 ,(SZ:002071),1269
德棉股份 ,(SZ:002072),452
软控股份 ,(SZ:002073),1975
东源电器 ,(SZ:002074),916
沙钢股份 ,(SZ:002075),481
雪莱特 ,(SZ:002076),857
大港股份 ,(SZ:002077),335
太阳纸业 ,(SZ:002078),732
苏州固锝 ,(SZ:002079),2327
中材科技 ,(SZ:002080),1082
金螳螂 ,(SZ:002081),6912
栋梁新材 ,(SZ:002082),353
孚日股份 ,(SZ:002083),731
海鸥卫浴 ,(SZ:002084),467
万丰奥威 ,(SZ:002085),686
东方海洋 ,(SZ:002086),765
新野纺织 ,(SZ:002087),336
鲁阳股份 ,(SZ:002088),318
新海宜 ,(SZ:002089),1154
金智科技 ,(SZ:002090),553
江苏国泰 ,(SZ:002091),1506
中泰化学 ,(SZ:002092),1592
国脉科技 ,(SZ:002093),658
青岛金王 ,(SZ:002094),1496
生意宝 ,(SZ:002095),3293
南岭民爆 ,(SZ:002096),306
山河智能 ,(SZ:002097),1305
浔兴股份 ,(SZ:002098),545
海翔药业 ,(SZ:002099),778
天康生物 ,(SZ:002100),627
广东鸿图 ,(SZ:002101),746
冠福股份 ,(SZ:002102),946
广博股份 ,(SZ:002103),228
恒宝股份 ,(SZ:002104),3682
信隆实业 ,(SZ:002105),438
莱宝高科 ,(SZ:002106),2356
沃华医药 ,(SZ:002107),1142
沧州明珠 ,(SZ:002108),2312
兴化股份 ,(SZ:002109),215
三钢闽光 ,(SZ:002110),212
威海广泰 ,(SZ:002111),752
三变科技 ,(SZ:002112),344
天润控股 ,(SZ:002113),413
罗平锌电 ,(SZ:002114),1266
三维通信 ,(SZ:002115),965
中国海诚 ,(SZ:002116),981
东港股份 ,(SZ:002117),1759
紫鑫药业 ,(SZ:002118),1893
康强电子 ,(SZ:002119),421
新海股份 ,(SZ:002120),872
科陆电子 ,(SZ:002121),1570
天马股份 ,(SZ:002122),737
荣信股份 ,(SZ:002123),1891
天邦股份 ,(SZ:002124),402
湘潭电化 ,(SZ:002125),541
银轮股份 ,(SZ:002126),1834
*ST新民 ,(SZ:002127),372
露天煤业 ,(SZ:002128),562
中环股份 ,(SZ:002129),4683
沃尔核材 ,(SZ:002130),2279
利欧股份 ,(SZ:002131),1049
恒星科技 ,(SZ:002132),685
广宇集团 ,(SZ:002133),277
*ST普林 ,(SZ:002134),268
东南网架 ,(SZ:002135),602
安纳达 ,(SZ:002136),585
实益达 ,(SZ:002137),349
顺络电子 ,(SZ:002138),2756
拓邦股份 ,(SZ:002139),1554
东华科技 ,(SZ:002140),1020
蓉胜超微 ,(SZ:002141),259
宁波银行 ,(SZ:002142),2463
高金食品 ,(SZ:002143),983
宏达高科 ,(SZ:002144),884
中核钛白 ,(SZ:002145),628
荣盛发展 ,(SZ:002146),2240
方圆支承 ,(SZ:002147),669
北纬通信 ,(SZ:002148),2829
西部材料 ,(SZ:002149),673
通润装备 ,(SZ:002150),208
北斗星通 ,(SZ:002151),3731
广电运通 ,(SZ:002152),2773
石基信息 ,(SZ:002153),1413
报喜鸟 ,(SZ:002154),1112
辰州矿业 ,(SZ:002155),950
通富微电 ,(SZ:002156),1320
正邦科技 ,(SZ:002157),677
汉钟精机 ,(SZ:002158),1683
三特索道 ,(SZ:002159),339
*ST常铝 ,(SZ:002160),407
远望谷 ,(SZ:002161),2352
斯米克 ,(SZ:002162),621
*ST三鑫 ,(SZ:002163),1163
*ST东力 ,(SZ:002164),245
红宝丽 ,(SZ:002165),729
莱茵生物 ,(SZ:002166),1390
东方锆业 ,(SZ:002167),1827
深圳惠程 ,(SZ:002168),1305
智光电气 ,(SZ:002169),569
芭田股份 ,(SZ:002170),956
精诚铜业 ,(SZ:002171),462
