Name,代码,粉丝数
盛运股份 ,(SZ:300090),1317
金通灵 ,(SZ:300091),321
科新机电 ,(SZ:300092),643
金刚玻璃 ,(SZ:300093),1795
国联水产 ,(SZ:300094),486
华伍股份 ,(SZ:300095),501
易联众 ,(SZ:300096),738
智云股份 ,(SZ:300097),1532
高新兴 ,(SZ:300098),1884
尤洛卡 ,(SZ:300099),669
双林股份 ,(SZ:300100),321
振芯科技 ,(SZ:300101),4045
乾照光电 ,(SZ:300102),2008
达刚路机 ,(SZ:300103),653
乐视网 ,(SZ:300104),44626
龙源技术 ,(SZ:300105),2042
西部牧业 ,(SZ:300106),661
建新股份 ,(SZ:300107),515
双龙股份 ,(SZ:300108),463
新开源 ,(SZ:300109),422
华仁药业 ,(SZ:300110),1617
向日葵 ,(SZ:300111),1497
万讯自控 ,(SZ:300112),873
顺网科技 ,(SZ:300113),2360
中航电测 ,(SZ:300114),874
长盈精密 ,(SZ:300115),1781
坚瑞消防 ,(SZ:300116),1443
嘉寓股份 ,(SZ:300117),401
东方日升 ,(SZ:300118),1536
瑞普生物 ,(SZ:300119),1389
经纬电材 ,(SZ:300120),309
阳谷华泰 ,(SZ:300121),781
智飞生物 ,(SZ:300122),958
太阳鸟 ,(SZ:300123),951
汇川技术 ,(SZ:300124),5738
易世达 ,(SZ:300125),686
锐奇股份 ,(SZ:300126),521
银河磁体 ,(SZ:300127),643
锦富新材 ,(SZ:300128),1162
泰胜风能 ,(SZ:300129),1140
新国都 ,(SZ:300130),795
英唐智控 ,(SZ:300131),1381
青松股份 ,(SZ:300132),314
华策影视 ,(SZ:300133),2692
大富科技 ,(SZ:300134),4908
宝利沥青 ,(SZ:300135),552
信维通信 ,(SZ:300136),6755
先河环保 ,(SZ:300137),1504
晨光生物 ,(SZ:300138),443
福星晓程 ,(SZ:300139),617
启源装备 ,(SZ:300140),1339
和顺电气 ,(SZ:300141),832
沃森生物 ,(SZ:300142),3762
星河生物 ,(SZ:300143),419
宋城演艺 ,(SZ:300144),2119
南方泵业 ,(SZ:300145),747
汤臣倍健 ,(SZ:300146),7512
香雪制药 ,(SZ:300147),1236
天舟文化 ,(SZ:300148),1315
量子高科 ,(SZ:300149),690
世纪瑞尔 ,(SZ:300150),2451
昌红科技 ,(SZ:300151),613
燃控科技 ,(SZ:300152),1449
科泰电源 ,(SZ:300153),321
瑞凌股份 ,(SZ:300154),860
安居宝 ,(SZ:300155),1631
神雾环保 ,(SZ:300156),1387
恒泰艾普 ,(SZ:300157),1382
振东制药 ,(SZ:300158),4077
新研股份 ,(SZ:300159),1041
秀强股份 ,(SZ:300160),591
华中数控 ,(SZ:300161),1029
雷曼光电 ,(SZ:300162),730
先锋新材 ,(SZ:300163),467
通源石油 ,(SZ:300164),562
天瑞仪器 ,(SZ:300165),1534
东方国信 ,(SZ:300166),1081
迪威视讯 ,(SZ:300167),747
万达信息 ,(SZ:300168),1947
天晟新材 ,(SZ:300169),967
汉得信息 ,(SZ:300170),1705
东富龙 ,(SZ:300171),2054
中电环保 ,(SZ:300172),1062
松德股份 ,(SZ:300173),1189
元力股份 ,(SZ:300174),237
朗源股份 ,(SZ:300175),1328
鸿特精密 ,(SZ:300176),476
中海达 ,(SZ:300177),3624
腾邦国际 ,(SZ:300178),2770
四方达 ,(SZ:300179),334
华峰超纤 ,(SZ:300180),511
佐力药业 ,(SZ:300181),2104
捷成股份 ,(SZ:300182),1252
东软载波 ,(SZ:300183),2564
力源信息 ,(SZ:300184),952
通裕重工 ,(SZ:300185),1035
大华农 ,(SZ:300186),721
永清环保 ,(SZ:300187),1443
美亚柏科 ,(SZ:300188),2198
神农大丰 ,(SZ:300189),817
维尔利 ,(SZ:300190),1722
潜能恒信 ,(SZ:300191),2555
科斯伍德 ,(SZ:300192),519
佳士科技 ,(SZ:300193),810
福安药业 ,(SZ:300194),553
长荣股份 ,(SZ:300195),744
长海股份 ,(SZ:300196),542
铁汉生态 ,(SZ:300197),1761
纳川股份 ,(SZ:300198),625
翰宇药业 ,(SZ:300199),1483
高盟新材 ,(SZ:300200),863
海伦哲 ,(SZ:300201),768
聚龙股份 ,(SZ:300202),2049
聚光科技 ,(SZ:300203),1524
舒泰神 ,(SZ:300204),2373
天喻信息 ,(SZ:300205),3524
理邦仪器 ,(SZ:300206),3711
欣旺达 ,(SZ:300207),2078
恒顺电气 ,(SZ:300208),1159
天泽信息 ,(SZ:300209),712
森远股份 ,(SZ:300210),472
亿通科技 ,(SZ:300211),224
易华录 ,(SZ:300212),2082
佳讯飞鸿 ,(SZ:300213),1189
日科化学 ,(SZ:300214),363
电科院 ,(SZ:300215),3730
千山药机 ,(SZ:300216),5051
东方电热 ,(SZ:300217),569
安利股份 ,(SZ:300218),336
鸿利光电 ,(SZ:300219),1119
金运激光 ,(SZ:300220),1461
银禧科技 ,(SZ:300221),598
科大智能 ,(SZ:300222),757
北京君正 ,(SZ:300223),3135
正海磁材 ,(SZ:300224),696
金力泰 ,(SZ:300225),397
上海钢联 ,(SZ:300226),2494
光韵达 ,(SZ:300227),1188
富瑞特装 ,(SZ:300228),5949
拓尔思 ,(SZ:300229),2548
永利带业 ,(SZ:300230),149
银信科技 ,(SZ:300231),520
洲明科技 ,(SZ:300232),1434
金城医药 ,(SZ:300233),767
开尔新材 ,(SZ:300234),674
方直科技 ,(SZ:300235),1724
上海新阳 ,(SZ:300236),723
美晨科技 ,(SZ:300237),334
冠昊生物 ,(SZ:300238),4767
东宝生物 ,(SZ:300239),640
飞力达 ,(SZ:300240),431
瑞丰光电 ,(SZ:300241),781
明家科技 ,(SZ:300242),395
瑞丰高材 ,(SZ:300243),243
迪安诊断 ,(SZ:300244),5279
天玑科技 ,(SZ:300245),1441
宝莱特 ,(SZ:300246),2704
桑乐金 ,(SZ:300247),1733
新开普 ,(SZ:300248),3660
依米康 ,(SZ:300249),368
初灵信息 ,(SZ:300250),512
光线传媒 ,(SZ:300251),10623
金信诺 ,(SZ:300252),529
卫宁软件 ,(SZ:300253),2625
仟源制药 ,(SZ:300254),749
常山药业 ,(SZ:300255),1812
星星科技 ,(SZ:300256),720
开山股份 ,(SZ:300257),1020
精锻科技 ,(SZ:300258),1423
新天科技 ,(SZ:300259),1443
新莱应材 ,(SZ:300260),753
雅本化学 ,(SZ:300261),859
巴安水务 ,(SZ:300262),1119
隆华节能 ,(SZ:300263),1091
佳创视讯 ,(SZ:300264),787
通光线缆 ,(SZ:300265),385
兴源过滤 ,(SZ:300266),691
尔康制药 ,(SZ:300267),1459
万福生科 ,(SZ:300268),151
联建光电 ,(SZ:300269),729
中威电子 ,(SZ:300270),840
华宇软件 ,(SZ:300271),811
开能环保 ,(SZ:300272),1254
和佳股份 ,(SZ:300273),5138
阳光电源 ,(SZ:300274),3812
梅安森 ,(SZ:300275),879
三丰智能 ,(SZ:300276),1434
海联讯 ,(SZ:300277),244
华昌达 ,(SZ:300278),750
和晶科技 ,(SZ:300279),1303
南通锻压 ,(SZ:300280),368
金明精机 ,(SZ:300281),271
汇冠股份 ,(SZ:300282),505
温州宏丰 ,(SZ:300283),214
苏交科 ,(SZ:300284),855
国瓷材料 ,(SZ:300285),938
安科瑞 ,(SZ:300286),929
飞利信 ,(SZ:300287),661
朗玛信息 ,(SZ:300288),1508
利德曼 ,(SZ:300289),1832
荣科科技 ,(SZ:300290),646
华录百纳 ,(SZ:300291),1593
吴通通讯 ,(SZ:300292),612
蓝英装备 ,(SZ:300293),1044
博雅生物 ,(SZ:300294),2079
三六五网 ,(SZ:300295),1683
利亚德 ,(SZ:300296),3037
蓝盾股份 ,(SZ:300297),1352
三诺生物 ,(SZ:300298),4168
富春通信 ,(SZ:300299),855
汉鼎股份 ,(SZ:300300),993
长方照明 ,(SZ:300301),824
同有科技 ,(SZ:300302),722
聚飞光电 ,(SZ:300303),1319
云意电气 ,(SZ:300304),816
裕兴股份 ,(SZ:300305),276
远方光电 ,(SZ:300306),915
慈星股份 ,(SZ:300307),1186
中际装备 ,(SZ:300308),332
吉艾科技 ,(SZ:300309),1020
宜通世纪 ,(SZ:300310),1069
任子行 ,(SZ:300311),754
邦讯技术 ,(SZ:300312),2782
天山生物 ,(SZ:300313),371
戴维医疗 ,(SZ:300314),1706
掌趣科技 ,(SZ:300315),8933
晶盛机电 ,(SZ:300316),1414
珈伟股份 ,(SZ:300317),558
博晖创新 ,(SZ:300318),2086
麦捷科技 ,(SZ:300319),336
海达股份 ,(SZ:300320),357
同大股份 ,(SZ:300321),396
硕贝德 ,(SZ:300322),5019
华灿光电 ,(SZ:300323),1050
旋极信息 ,(SZ:300324),947
德威新材 ,(SZ:300325),379
凯利泰 ,(SZ:300326),1777
中颖电子 ,(SZ:300327),1495
宜安科技 ,(SZ:300328),1065
海伦钢琴 ,(SZ:300329),1105
华虹计通 ,(SZ:300330),455
苏大维格 ,(SZ:300331),2922
天壕节能 ,(SZ:300332),1358
兆日科技 ,(SZ:300333),1760
津膜科技 ,(SZ:300334),1745
迪森股份 ,(SZ:300335),820
新文化 ,(SZ:300336),1649
银邦股份 ,(SZ:300337),1020
开元仪器 ,(SZ:300338),558
润和软件 ,(SZ:300339),1114
科恒股份 ,(SZ:300340),649
麦迪电气 ,(SZ:300341),438
天银机电 ,(SZ:300342),614
联创节能 ,(SZ:300343),524
太空板业 ,(SZ:300344),569
红宇新材 ,(SZ:300345),221
南大光电 ,(SZ:300346),559
泰格医药 ,(SZ:300347),4340
长亮科技 ,(SZ:300348),427
金卡股份 ,(SZ:300349),906
华鹏飞 ,(SZ:300350),428
永贵电器 ,(SZ:300351),1089
北信源 ,(SZ:300352),1332
东土科技 ,(SZ:300353),571
东华测试 ,(SZ:300354),843
蒙草抗旱 ,(SZ:300355),2016
光一科技 ,(SZ:300356),951
我武生物 ,(SZ:300357),3103
楚天科技 ,(SZ:300358),766
全通教育 ,(SZ:300359),2617
炬华科技 ,(SZ:300360),382
奥赛康 ,(SZ:300361),338
天保重装 ,(SZ:300362),411
博腾股份 ,(SZ:300363),2445
恒华科技 ,(SZ:300365),258
创意信息 ,(SZ:300366),450
东方网力 ,(SZ:300367),1797
汇金股份 ,(SZ:300368),528
绿盟科技 ,(SZ:300369),3297
安控科技 ,(SZ:300370),516
汇中股份 ,(SZ:300371),368
欣泰电气 ,(SZ:300372),179
扬杰科技 ,(SZ:300373),767
鹏翎股份 ,(SZ:300375),312
易事特 ,(SZ:300376),1284
赢时胜 ,(SZ:300377),550
鼎捷软件 ,(SZ:300378),417
东方通 ,(SZ:300379),935
安硕信息 ,(SZ:300380),478
溢多利 ,(SZ:300381),290
斯莱克 ,(SZ:300382),894
光环新网 ,(SZ:300383),2560
三联虹普 ,(SZ:300384),341
雪浪环境 ,(SZ:300385),1064
飞天诚信 ,(SZ:300386),2196
富邦股份 ,(SZ:300387),299
国祯环保 ,(SZ:300388),552
艾比森 ,(SZ:300389),1152
天华超净 ,(SZ:300390),443
康跃科技 ,(SZ:300391),266
腾信股份 ,(SZ:300392),834
中来股份 ,(SZ:300393),383
菲利华 ,(SZ:300395),337
迪瑞医疗 ,(SZ:300396),863
天和防务 ,(SZ:300397),2030
飞凯材料 ,(SZ:300398),16
京天利 ,(SZ:300399),23
劲拓股份 ,(SZ:300400),8
花园生物 ,(SZ:300401),23
宝色股份 ,(SZ:300402),8
浦发银行 ,(SH:600000),48302
白云机场 ,(SH:600004),1902
武钢股份 ,(SH:600005),1013
东风汽车 ,(SH:600006),1650
中国国贸 ,(SH:600007),492
首创股份 ,(SH:600008),1871
上海机场 ,(SH:600009),3807
包钢股份 ,(SH:600010),2708
华能国际 ,(SH:600011),2574
皖通高速 ,(SH:600012),508
华夏银行 ,(SH:600015),3933
民生银行 ,(SH:600016),88926
日照港 ,(SH:600017),731
上港集团 ,(SH:600018),3120
宝钢股份 ,(SH:600019),5678
中原高速 ,(SH:600020),311
上海电力 ,(SH:600021),1021
山东钢铁 ,(SH:600022),477
浙能电力 ,(SH:600023),1276
中海发展 ,(SH:600026),1568
华电国际 ,(SH:600027),1438
中国石化 ,(SH:600028),13349
南方航空 ,(SH:600029),1811
中信证券 ,(SH:600030),16314
三一重工 ,(SH:600031),6733
福建高速 ,(SH:600033),538
楚天高速 ,(SH:600035),231
招商银行 ,(SH:600036),85647
歌华有线 ,(SH:600037),2332
哈飞股份 ,(SH:600038),1583
四川路桥 ,(SH:600039),713
保利地产 ,(SH:600048),7440
中国联通 ,(SH:600050),6709
宁波联合 ,(SH:600051),518
浙江广厦 ,(SH:600052),499
中江地产 ,(SH:600053),290
黄山旅游 ,(SH:600054),1112
华润万东 ,(SH:600055),1025
中国医药 ,(SH:600056),1782
象屿股份 ,(SH:600057),799
五矿发展 ,(SH:600058),915
古越龙山 ,(SH:600059),2896
海信电器 ,(SH:600060),4157
中纺投资 ,(SH:600061),530
华润双鹤 ,(SH:600062),2005
皖维高新 ,(SH:600063),624
南京高科 ,(SH:600064),937
宇通客车 ,(SH:600066),4620
冠城大通 ,(SH:600067),853
葛洲坝 ,(SH:600068),1192
银鸽投资 ,(SH:600069),610
浙江富润 ,(SH:600070),847
凤凰光学 ,(SH:600071),1126
*ST钢构 ,(SH:600072),1022
上海梅林 ,(SH:600073),1599
中达股份 ,(SH:600074),713
*ST新业 ,(SH:600075),536
青鸟华光 ,(SH:600076),364
宋都股份 ,(SH:600077),305
澄星股份 ,(SH:600078),484
人福医药 ,(SH:600079),3061
金花股份 ,(SH:600080),1049
东风科技 ,(SH:600081),794
海泰发展 ,(SH:600082),422
博信股份 ,(SH:600083),160
中葡股份 ,(SH:600084),1016
同仁堂 ,(SH:600085),9251
东方金钰 ,(SH:600086),918
退市长油 ,(SH:600087),936
中视传媒 ,(SH:600088),1417
特变电工 ,(SH:600089),5894
啤酒花 ,(SH:600090),567
ST明科 ,(SH:600091),345
禾嘉股份 ,(SH:600093),419
大名城 ,(SH:600094),247
哈高科 ,(SH:600095),665
云天化 ,(SH:600096),1035
开创国际 ,(SH:600097),373
广州发展 ,(SH:600098),2819
林海股份 ,(SH:600099),440
同方股份 ,(SH:600100),3377
明星电力 ,(SH:600101),454
莱钢股份 ,(SH:600102),9
青山纸业 ,(SH:600103),461
上汽集团 ,(SH:600104),10326
永鼎股份 ,(SH:600105),615
重庆路桥 ,(SH:600106),715
美尔雅 ,(SH:600107),391
亚盛集团 ,(SH:600108),3006
国金证券 ,(SH:600109),5802
中科英华 ,(SH:600110),810
包钢稀土 ,(SH:600111),5876
天成控股 ,(SH:600112),483
浙江东日 ,(SH:600113),505
东睦股份 ,(SH:600114),864
东方航空 ,(SH:600115),1265
三峡水利 ,(SH:600116),490
西宁特钢 ,(SH:600117),467
中国卫星 ,(SH:600118),4255
长江投资 ,(SH:600119),1650
浙江东方 ,(SH:600120),824
郑州煤电 ,(SH:600121),275
宏图高科 ,(SH:600122),1004
兰花科创 ,(SH:600123),1714
铁龙物流 ,(SH:600125),1714
杭钢股份 ,(SH:600126),434
金健米业 ,(SH:600127),745
弘业股份 ,(SH:600128),908
太极集团 ,(SH:600129),1103
波导股份 ,(SH:600130),707
岷江水电 ,(SH:600131),233
重庆啤酒 ,(SH:600132),1223
东湖高新 ,(SH:600133),983
乐凯胶片 ,(SH:600135),1394
道博股份 ,(SH:600136),377
浪莎股份 ,(SH:600137),1512
中青旅 ,(SH:600138),2944
西部资源 ,(SH:600139),1192
兴发集团 ,(SH:600141),795
金发科技 ,(SH:600143),2458
*ST国创 ,(SH:600145),504
大元股份 ,(SH:600146),387
长春一东 ,(SH:600148),402
廊坊发展 ,(SH:600149),2203
中国船舶 ,(SH:600150),3311
航天机电 ,(SH:600151),1915
维科精华 ,(SH:600152),712
建发股份 ,(SH:600153),1910
宝硕股份 ,(SH:600155),1009
华升股份 ,(SH:600156),461
永泰能源 ,(SH:600157),4702
中体产业 ,(SH:600158),3985
大龙地产 ,(SH:600159),332
巨化股份 ,(SH:600160),980
天坛生物 ,(SH:600161),3038
香江控股 ,(SH:600162),547
福建南纸 ,(SH:600163),609
新日恒力 ,(SH:600165),423
福田汽车 ,(SH:600166),1894
联美控股 ,(SH:600167),442
武汉控股 ,(SH:600168),481
太原重工 ,(SH:600169),1574
上海建工 ,(SH:600170),765
上海贝岭 ,(SH:600171),1421
黄河旋风 ,(SH:600172),903
卧龙地产 ,(SH:600173),316
美都控股 ,(SH:600175),1205
中国玻纤 ,(SH:600176),972
雅戈尔 ,(SH:600177),5963
*ST东安 ,(SH:600178),413
黑化股份 ,(SH:600179),311
瑞茂通 ,(SH:600180),4183
S佳通 ,(SH:600182),530
生益科技 ,(SH:600183),1317
光电股份 ,(SH:600184),1612
格力地产 ,(SH:600185),851
莲花味精 ,(SH:600186),572
国中水务 ,(SH:600187),1394
兖州煤业 ,(SH:600188),1073
吉林森工 ,(SH:600189),506
锦州港 ,(SH:600190),308
华资实业 ,(SH:600191),303
长城电工 ,(SH:600192),919
创兴资源 ,(SH:600193),920
中牧股份 ,(SH:600195),1124
复星医药 ,(SH:600196),18282
伊力特 ,(SH:600197),1005
大唐电信 ,(SH:600198),2623
金种子酒 ,(SH:600199),1512
江苏吴中 ,(SH:600200),1783
金宇集团 ,(SH:600201),1294
哈空调 ,(SH:600202),496
福日电子 ,(SH:600203),716
有研新材 ,(SH:600206),812
安彩高科 ,(SH:600207),290
新湖中宝 ,(SH:600208),923
罗顿发展 ,(SH:600209),923
紫江企业 ,(SH:600210),975
西藏药业 ,(SH:600211),893
江泉实业 ,(SH:600212),470
亚星客车 ,(SH:600213),318
长春经开 ,(SH:600215),319
浙江医药 ,(SH:600216),2178
秦岭水泥 ,(SH:600217),1092
全柴动力 ,(SH:600218),609
南山铝业 ,(SH:600219),1763
江苏阳光 ,(SH:600220),1123
海南航空 ,(SH:600221),2083
太龙药业 ,(SH:600222),496
鲁商置业 ,(SH:600223),315
天津松江 ,(SH:600225),728
升华拜克 ,(SH:600226),554
赤天化 ,(SH:600227),244
*ST昌九 ,(SH:600228),2081
青岛碱业 ,(SH:600229),380
沧州大化 ,(SH:600230),503
凌钢股份 ,(SH:600231),241
金鹰股份 ,(SH:600232),366
大杨创世 ,(SH:600233),867
山水文化 ,(SH:600234),1373
民丰特纸 ,(SH:600235),299
桂冠电力 ,(SH:600236),679
铜峰电子 ,(SH:600237),1213
海南椰岛 ,(SH:600238),641
云南城投 ,(SH:600239),722
华业地产 ,(SH:600240),734
时代万恒 ,(SH:600241),234
中昌海运 ,(SH:600242),441
青海华鼎 ,(SH:600243),316
万通地产 ,(SH:600246),826
*ST成城 ,(SH:600247),399
延长化建 ,(SH:600248),294
两面针 ,(SH:600249),716
南纺股份 ,(SH:600250),340
冠农股份 ,(SH:600251),1456
中恒集团 ,(SH:600252),3568
天方药业 ,(SH:600253),92
鑫科材料 ,(SH:600255),825
广汇能源 ,(SH:600256),7460
大湖股份 ,(SH:600257),872
首旅酒店 ,(SH:600258),579
广晟有色 ,(SH:600259),1602
凯乐科技 ,(SH:600260),862
阳光照明 ,(SH:600261),1715
北方股份 ,(SH:600262),955
路桥建设 ,(SH:600263),17
ST景谷 ,(SH:600265),622
北京城建 ,(SH:600266),1248
海正药业 ,(SH:600267),12461
国电南自 ,(SH:600268),1148
赣粤高速 ,(SH:600269),909
外运发展 ,(SH:600270),1983
航天信息 ,(SH:600271),3195
开开实业 ,(SH:600272),529
华芳纺织 ,(SH:600273),553
武昌鱼 ,(SH:600275),389
恒瑞医药 ,(SH:600276),9492
亿利能源 ,(SH:600277),651
东方创业 ,(SH:600278),747
重庆港九 ,(SH:600279),791
中央商场 ,(SH:600280),777
太化股份 ,(SH:600281),186
*ST南钢 ,(SH:600282),330
钱江水利 ,(SH:600283),472
浦东建设 ,(SH:600284),858
羚锐制药 ,(SH:600285),1479
江苏舜天 ,(SH:600287),465
大恒科技 ,(SH:600288),1147
亿阳信通 ,(SH:600289),1268
华仪电气 ,(SH:600290),824
西水股份 ,(SH:600291),867
中电远达 ,(SH:600292),1769
三峡新材 ,(SH:600293),462
鄂尔多斯 ,(SH:600295),560
美罗药业 ,(SH:600297),655
安琪酵母 ,(SH:600298),5515
*ST新材 ,(SH:600299),374
维维股份 ,(SH:600300),1032
ST南化 ,(SH:600301),886
标准股份 ,(SH:600302),243
曙光股份 ,(SH:600303),657
恒顺醋业 ,(SH:600305),2426
*ST商城 ,(SH:600306),513
酒钢宏兴 ,(SH:600307),387
华泰股份 ,(SH:600308),669
万华化学 ,(SH:600309),6255
桂东电力 ,(SH:600310),649
荣华实业 ,(SH:600311),397
平高电气 ,(SH:600312),2542
农发种业 ,(SH:600313),667
上海家化 ,(SH:600315),14467
洪都航空 ,(SH:600316),3719
营口港 ,(SH:600317),2408
巢东股份 ,(SH:600318),341
亚星化学 ,(SH:600319),432
振华重工 ,(SH:600320),1810
国栋建设 ,(SH:600321),337
天房发展 ,(SH:600322),422
瀚蓝环境 ,(SH:600323),1270
华发股份 ,(SH:600325),1493
西藏天路 ,(SH:600326),663
大东方 ,(SH:600327),804
兰太实业 ,(SH:600328),480
中新药业 ,(SH:600329),2680
天通股份 ,(SH:600330),2805
宏达股份 ,(SH:600331),753
白云山 ,(SH:600332),17686
长春燃气 ,(SH:600333),552
国机汽车 ,(SH:600335),1193
澳柯玛 ,(SH:600336),792
美克家居 ,(SH:600337),1063
西藏珠峰 ,(SH:600338),512
天利高新 ,(SH:600339),698
华夏幸福 ,(SH:600340),3589
航天动力 ,(SH:600343),1706
长江通信 ,(SH:600345),1089
大橡塑 ,(SH:600346),398
阳泉煤业 ,(SH:600348),1167
山东高速 ,(SH:600350),561
亚宝药业 ,(SH:600351),1287
浙江龙盛 ,(SH:600352),6889
旭光股份 ,(SH:600353),349
敦煌种业 ,(SH:600354),1124
精伦电子 ,(SH:600355),1632
恒丰纸业 ,(SH:600356),463
国旅联合 ,(SH:600358),348
新农开发 ,(SH:600359),600
华微电子 ,(SH:600360),560
华联综超 ,(SH:600361),448
江西铜业 ,(SH:600362),4783
联创光电 ,(SH:600363),1046
通葡股份 ,(SH:600365),306
宁波韵升 ,(SH:600366),1737
红星发展 ,(SH:600367),744
五洲交通 ,(SH:600368),424
西南证券 ,(SH:600369),770
三房巷 ,(SH:600370),406
万向德农 ,(SH:600371),1288
中航电子 ,(SH:600372),2918
中文传媒 ,(SH:600373),1373
华菱星马 ,(SH:600375),780
首开股份 ,(SH:600376),1140
宁沪高速 ,(SH:600377),2118
天科股份 ,(SH:600378),692
宝光股份 ,(SH:600379),241
健康元 ,(SH:600380),1125
*ST贤成 ,(SH:600381),554
广东明珠 ,(SH:600382),971
金地集团 ,(SH:600383),2860
ST金泰 ,(SH:600385),444
北巴传媒 ,(SH:600386),691
海越股份 ,(SH:600387),2679
龙净环保 ,(SH:600388),4377
