Name,代码,粉丝数
江山股份 ,(SH:600389),1339
金瑞科技 ,(SH:600390),3215
成发科技 ,(SH:600391),1807
盛和资源 ,(SH:600392),743
东华实业 ,(SH:600393),172
盘江股份 ,(SH:600395),1229
金山股份 ,(SH:600396),639
安源煤业 ,(SH:600397),585
海澜之家 ,(SH:600398),1156
抚顺特钢 ,(SH:600399),1580
红豆股份 ,(SH:600400),567
海润光伏 ,(SH:600401),3292
大有能源 ,(SH:600403),423
动力源 ,(SH:600405),2820
国电南瑞 ,(SH:600406),4938
安泰集团 ,(SH:600408),384
三友化工 ,(SH:600409),799
华胜天成 ,(SH:600410),2046
小商品城 ,(SH:600415),1389
湘电股份 ,(SH:600416),1602
江淮汽车 ,(SH:600418),4655
天润乳业 ,(SH:600419),502
现代制药 ,(SH:600420),1181
仰帆控股 ,(SH:600421),344
昆明制药 ,(SH:600422),1985
柳化股份 ,(SH:600423),246
青松建化 ,(SH:600425),1000
华鲁恒升 ,(SH:600426),1140
中远航运 ,(SH:600428),1664
三元股份 ,(SH:600429),1814
吉恩镍业 ,(SH:600432),2309
冠豪高新 ,(SH:600433),1422
北方导航 ,(SH:600435),3733
片仔癀 ,(SH:600436),8898
通威股份 ,(SH:600438),832
瑞贝卡 ,(SH:600439),1551
国通管业 ,(SH:600444),260
金证股份 ,(SH:600446),3044
华纺股份 ,(SH:600448),270
宁夏建材 ,(SH:600449),633
涪陵电力 ,(SH:600452),303
博通股份 ,(SH:600455),504
宝钛股份 ,(SH:600456),2500
时代新材 ,(SH:600458),1317
贵研铂业 ,(SH:600459),4056
士兰微 ,(SH:600460),1753
洪城水业 ,(SH:600461),409
石岘纸业 ,(SH:600462),203
空港股份 ,(SH:600463),358
迪康药业 ,(SH:600466),610
好当家 ,(SH:600467),1021
百利电气 ,(SH:600468),763
风神股份 ,(SH:600469),485
六国化工 ,(SH:600470),540
华光股份 ,(SH:600475),583
湘邮科技 ,(SH:600476),1045
杭萧钢构 ,(SH:600477),453
科力远 ,(SH:600478),2394
千金药业 ,(SH:600479),1968
凌云股份 ,(SH:600480),1149
双良节能 ,(SH:600481),1406
风帆股份 ,(SH:600482),1636
福建南纺 ,(SH:600483),434
中创信测 ,(SH:600485),1361
扬农化工 ,(SH:600486),1114
亨通光电 ,(SH:600487),650
天药股份 ,(SH:600488),403
中金黄金 ,(SH:600489),2365
鹏欣资源 ,(SH:600490),902
龙元建设 ,(SH:600491),261
凤竹纺织 ,(SH:600493),470
晋西车轴 ,(SH:600495),2043
精工钢构 ,(SH:600496),521
驰宏锌锗 ,(SH:600497),1794
烽火通信 ,(SH:600498),2727
科达洁能 ,(SH:600499),6250
中化国际 ,(SH:600500),1011
航天晨光 ,(SH:600501),1126
安徽水利 ,(SH:600502),799
华丽家族 ,(SH:600503),1368
西昌电力 ,(SH:600505),211
香梨股份 ,(SH:600506),688
方大特钢 ,(SH:600507),615
上海能源 ,(SH:600508),458
天富能源 ,(SH:600509),1688
黑牡丹 ,(SH:600510),388
国药股份 ,(SH:600511),1920
腾达建设 ,(SH:600512),273
联环药业 ,(SH:600513),700
海岛建设 ,(SH:600515),763
方大炭素 ,(SH:600516),2670
置信电气 ,(SH:600517),1143
康美药业 ,(SH:600518),7430
贵州茅台 ,(SH:600519),87488
中发科技 ,(SH:600520),501
华海药业 ,(SH:600521),8886
中天科技 ,(SH:600522),2639
贵航股份 ,(SH:600523),1249
长园集团 ,(SH:600525),1330
菲达环保 ,(SH:600526),1980
江南高纤 ,(SH:600527),1241
中铁二局 ,(SH:600528),759
山东药玻 ,(SH:600529),651
交大昂立 ,(SH:600530),439
豫光金铅 ,(SH:600531),821
宏达矿业 ,(SH:600532),249
栖霞建设 ,(SH:600533),225
天士力 ,(SH:600535),9516
中国软件 ,(SH:600536),3283
亿晶光电 ,(SH:600537),3692
国发股份 ,(SH:600538),387
狮头股份 ,(SH:600539),280
新赛股份 ,(SH:600540),375
莫高股份 ,(SH:600543),947
新疆城建 ,(SH:600545),1572
山煤国际 ,(SH:600546),908
山东黄金 ,(SH:600547),3370
深高速 ,(SH:600548),470
厦门钨业 ,(SH:600549),2496
*ST天威 ,(SH:600550),1845
时代出版 ,(SH:600551),1841
方兴科技 ,(SH:600552),466
九龙山 ,(SH:600555),369
北生药业 ,(SH:600556),1072
康缘药业 ,(SH:600557),3190
大西洋 ,(SH:600558),368
老白干酒 ,(SH:600559),1327
金自天正 ,(SH:600560),524
江西长运 ,(SH:600561),473
国睿科技 ,(SH:600562),2418
法拉电子 ,(SH:600563),1756
迪马股份 ,(SH:600565),386
洪城股份 ,(SH:600566),714
山鹰纸业 ,(SH:600567),524
中珠控股 ,(SH:600568),1117
安阳钢铁 ,(SH:600569),313
恒生电子 ,(SH:600570),4307
信雅达 ,(SH:600571),837
康恩贝 ,(SH:600572),1882
惠泉啤酒 ,(SH:600573),552
皖江物流 ,(SH:600575),650
万好万家 ,(SH:600576),739
精达股份 ,(SH:600577),344
京能电力 ,(SH:600578),933
天华院 ,(SH:600579),242
卧龙电气 ,(SH:600580),972
八一钢铁 ,(SH:600581),341
天地科技 ,(SH:600582),964
海油工程 ,(SH:600583),3189
长电科技 ,(SH:600584),2656
海螺水泥 ,(SH:600585),8563
金晶科技 ,(SH:600586),758
新华医疗 ,(SH:600587),2676
用友软件 ,(SH:600588),4256
广东榕泰 ,(SH:600589),405
泰豪科技 ,(SH:600590),749
龙溪股份 ,(SH:600592),867
大连圣亚 ,(SH:600593),319
益佰制药 ,(SH:600594),1602
中孚实业 ,(SH:600595),886
新安股份 ,(SH:600596),1840
光明乳业 ,(SH:600597),5835
*ST大荒 ,(SH:600598),5227
熊猫烟花 ,(SH:600599),1734
青岛啤酒 ,(SH:600600),5003
方正科技 ,(SH:600601),1089
仪电电子 ,(SH:600602),809
大洲兴业 ,(SH:600603),445
市北高新 ,(SH:600604),562
汇通能源 ,(SH:600605),321
金丰投资 ,(SH:600606),1832
上海科技 ,(SH:600608),422
金杯汽车 ,(SH:600609),439
S*ST中纺 ,(SH:600610),158
大众交通 ,(SH:600611),1194
老凤祥 ,(SH:600612),1652
神奇制药 ,(SH:600613),1155
鼎立股份 ,(SH:600614),467
丰华股份 ,(SH:600615),454
金枫酒业 ,(SH:600616),832
国新能源 ,(SH:600617),309
氯碱化工 ,(SH:600618),477
海立股份 ,(SH:600619),354
天宸股份 ,(SH:600620),1455
华鑫股份 ,(SH:600621),431
嘉宝集团 ,(SH:600622),376
双钱股份 ,(SH:600623),547
复旦复华 ,(SH:600624),1373
申达股份 ,(SH:600626),1208
新世界 ,(SH:600628),1064
棱光实业 ,(SH:600629),316
龙头股份 ,(SH:600630),928
浙报传媒 ,(SH:600633),4749
中技控股 ,(SH:600634),547
大众公用 ,(SH:600635),1132
三爱富 ,(SH:600636),1586
百视通 ,(SH:600637),7231
新黄浦 ,(SH:600638),560
浦东金桥 ,(SH:600639),1212
号百控股 ,(SH:600640),1974
万业企业 ,(SH:600641),267
申能股份 ,(SH:600642),1673
爱建股份 ,(SH:600643),2353
乐山电力 ,(SH:600644),507
中源协和 ,(SH:600645),3081
同达创业 ,(SH:600647),235
外高桥 ,(SH:600648),3167
城投控股 ,(SH:600649),1557
锦江投资 ,(SH:600650),782
飞乐音响 ,(SH:600651),879
爱使股份 ,(SH:600652),1004
申华控股 ,(SH:600653),470
飞乐股份 ,(SH:600654),754
豫园商城 ,(SH:600655),1921
博元投资 ,(SH:600656),398
信达地产 ,(SH:600657),428
电子城 ,(SH:600658),588
福耀玻璃 ,(SH:600660),9533
新南洋 ,(SH:600661),1495
强生控股 ,(SH:600662),1121
陆家嘴 ,(SH:600663),1582
哈药股份 ,(SH:600664),1659
天地源 ,(SH:600665),502
西南药业 ,(SH:600666),1817
太极实业 ,(SH:600667),924
尖峰集团 ,(SH:600668),1453
天目药业 ,(SH:600671),378
东阳光科 ,(SH:600673),1210
川投能源 ,(SH:600674),3226
中华企业 ,(SH:600675),1001
交运股份 ,(SH:600676),428
航天通信 ,(SH:600677),1975
四川金顶 ,(SH:600678),306
金山开发 ,(SH:600679),676
上海普天 ,(SH:600680),1533
万鸿集团 ,(SH:600681),288
南京新百 ,(SH:600682),414
京投银泰 ,(SH:600683),757
珠江实业 ,(SH:600684),780
广船国际 ,(SH:600685),1013
金龙汽车 ,(SH:600686),862
刚泰控股 ,(SH:600687),368
上海石化 ,(SH:600688),1705
*ST三毛 ,(SH:600689),531
青岛海尔 ,(SH:600690),6410
阳煤化工 ,(SH:600691),558
亚通股份 ,(SH:600692),680
东百集团 ,(SH:600693),315
大商股份 ,(SH:600694),3014
大江股份 ,(SH:600695),371
多伦股份 ,(SH:600696),613
欧亚集团 ,(SH:600697),808
湖南天雁 ,(SH:600698),711
均胜电子 ,(SH:600699),4683
工大高新 ,(SH:600701),492
沱牌舍得 ,(SH:600702),1645
三安光电 ,(SH:600703),3712
物产中大 ,(SH:600704),1524
中航资本 ,(SH:600705),3227
曲江文旅 ,(SH:600706),686
彩虹股份 ,(SH:600707),2052
海博股份 ,(SH:600708),1193
常林股份 ,(SH:600710),344
盛屯矿业 ,(SH:600711),1103
南宁百货 ,(SH:600712),274
南京医药 ,(SH:600713),1418
金瑞矿业 ,(SH:600714),294
松辽汽车 ,(SH:600715),833
凤凰股份 ,(SH:600716),483
天津港 ,(SH:600717),2055
东软集团 ,(SH:600718),5117
大连热电 ,(SH:600719),316
祁连山 ,(SH:600720),838
百花村 ,(SH:600721),244
金牛化工 ,(SH:600722),334
首商股份 ,(SH:600723),424
宁波富达 ,(SH:600724),229
云维股份 ,(SH:600725),627
华电能源 ,(SH:600726),515
鲁北化工 ,(SH:600727),229
佳都科技 ,(SH:600728),737
重庆百货 ,(SH:600729),1123
中国高科 ,(SH:600730),673
湖南海利 ,(SH:600731),285
上海新梅 ,(SH:600732),670
S前锋 ,(SH:600733),298
实达集团 ,(SH:600734),250
新华锦 ,(SH:600735),450
苏州高新 ,(SH:600736),1495
中粮屯河 ,(SH:600737),1413
兰州民百 ,(SH:600738),291
辽宁成大 ,(SH:600739),4541
山西焦化 ,(SH:600740),415
华域汽车 ,(SH:600741),3042
一汽富维 ,(SH:600742),962
华远地产 ,(SH:600743),863
华银电力 ,(SH:600744),218
中茵股份 ,(SH:600745),310
江苏索普 ,(SH:600746),425
大连控股 ,(SH:600747),1758
上实发展 ,(SH:600748),725
西藏旅游 ,(SH:600749),1202
江中药业 ,(SH:600750),6862
天津海运 ,(SH:600751),1186
东方银星 ,(SH:600753),239
锦江股份 ,(SH:600754),1984
厦门国贸 ,(SH:600755),1184
浪潮软件 ,(SH:600756),4126
长江传媒 ,(SH:600757),558
红阳能源 ,(SH:600758),185
洲际油气 ,(SH:600759),1020
中航黑豹 ,(SH:600760),1883
安徽合力 ,(SH:600761),1947
通策医疗 ,(SH:600763),4272
中电广通 ,(SH:600764),226
中航重机 ,(SH:600765),3275
园城黄金 ,(SH:600766),260
运盛实业 ,(SH:600767),1044
宁波富邦 ,(SH:600768),383
祥龙电业 ,(SH:600769),367
综艺股份 ,(SH:600770),1428
广誉远 ,(SH:600771),2594
西藏城投 ,(SH:600773),1026
汉商集团 ,(SH:600774),200
南京熊猫 ,(SH:600775),943
东方通信 ,(SH:600776),890
新潮实业 ,(SH:600777),594
友好集团 ,(SH:600778),613
水井坊 ,(SH:600779),1468
通宝能源 ,(SH:600780),355
辅仁药业 ,(SH:600781),908
新钢股份 ,(SH:600782),380
鲁信创投 ,(SH:600783),2049
鲁银投资 ,(SH:600784),534
新华百货 ,(SH:600785),906
中储股份 ,(SH:600787),2191
鲁抗医药 ,(SH:600789),1285
轻纺城 ,(SH:600790),1569
京能置业 ,(SH:600791),222
云煤能源 ,(SH:600792),273
ST宜纸 ,(SH:600793),204
保税科技 ,(SH:600794),829
国电电力 ,(SH:600795),3322
钱江生化 ,(SH:600796),303
浙大网新 ,(SH:600797),1930
宁波海运 ,(SH:600798),881
天津磁卡 ,(SH:600800),802
华新水泥 ,(SH:600801),1088
福建水泥 ,(SH:600802),584
威远生化 ,(SH:600803),802
鹏博士 ,(SH:600804),5205
悦达投资 ,(SH:600805),2473
昆明机床 ,(SH:600806),298
天业股份 ,(SH:600807),239
马钢股份 ,(SH:600808),587
山西汾酒 ,(SH:600809),3733
神马股份 ,(SH:600810),615
东方集团 ,(SH:600811),1109
华北制药 ,(SH:600812),1110
杭州解百 ,(SH:600814),395
厦工股份 ,(SH:600815),450
安信信托 ,(SH:600816),1643
ST宏盛 ,(SH:600817),582
中路股份 ,(SH:600818),508
耀皮玻璃 ,(SH:600819),310
隧道股份 ,(SH:600820),2177
津劝业 ,(SH:600821),306
上海物贸 ,(SH:600822),1200
世茂股份 ,(SH:600823),1015
益民集团 ,(SH:600824),666
新华传媒 ,(SH:600825),2305
兰生股份 ,(SH:600826),2338
百联股份 ,(SH:600827),2507
成商集团 ,(SH:600828),339
三精制药 ,(SH:600829),677
香溢融通 ,(SH:600830),1443
广电网络 ,(SH:600831),925
东方明珠 ,(SH:600832),3554
第一医药 ,(SH:600833),764
申通地铁 ,(SH:600834),484
上海机电 ,(SH:600835),2808
界龙实业 ,(SH:600836),615
海通证券 ,(SH:600837),7183
上海九百 ,(SH:600838),746
四川长虹 ,(SH:600839),4326
上柴股份 ,(SH:600841),311
上工申贝 ,(SH:600843),533
丹化科技 ,(SH:600844),817
宝信软件 ,(SH:600845),525
同济科技 ,(SH:600846),2267
万里股份 ,(SH:600847),107
自仪股份 ,(SH:600848),358
华东电脑 ,(SH:600850),505
海欣股份 ,(SH:600851),896
龙建股份 ,(SH:600853),318
春兰股份 ,(SH:600854),453
航天长峰 ,(SH:600855),2262
长百集团 ,(SH:600856),290
工大首创 ,(SH:600857),1640
银座股份 ,(SH:600858),929
王府井 ,(SH:600859),2156
*ST京城 ,(SH:600860),441
北京城乡 ,(SH:600861),504
南通科技 ,(SH:600862),741
内蒙华电 ,(SH:600863),1970
哈投股份 ,(SH:600864),560
百大集团 ,(SH:600865),334
星湖科技 ,(SH:600866),1026
通化东宝 ,(SH:600867),6024
梅雁吉祥 ,(SH:600868),694
智慧能源 ,(SH:600869),1200
厦华电子 ,(SH:600870),937
*ST仪化 ,(SH:600871),571
中炬高新 ,(SH:600872),2903
梅花生物 ,(SH:600873),1030
创业环保 ,(SH:600874),1230
东方电气 ,(SH:600875),3539
洛阳玻璃 ,(SH:600876),344
中国嘉陵 ,(SH:600877),1403
航天电子 ,(SH:600879),3031
博瑞传播 ,(SH:600880),4408
亚泰集团 ,(SH:600881),884
华联矿业 ,(SH:600882),275
博闻科技 ,(SH:600883),335
杉杉股份 ,(SH:600884),2529
宏发股份 ,(SH:600885),977
国投电力 ,(SH:600886),28113
伊利股份 ,(SH:600887),21849
新疆众和 ,(SH:600888),534
南京化纤 ,(SH:600889),534
中房股份 ,(SH:600890),342
秋林集团 ,(SH:600891),346
宝诚股份 ,(SH:600892),581
航空动力 ,(SH:600893),4377
广日股份 ,(SH:600894),625
张江高科 ,(SH:600895),1723
中海海盛 ,(SH:600896),458
厦门空港 ,(SH:600897),793
三联商社 ,(SH:600898),886
长江电力 ,(SH:600900),6609
重庆燃气 ,(SH:600917),265
渤海活塞 ,(SH:600960),332
株冶集团 ,(SH:600961),534
国投中鲁 ,(SH:600962),364
岳阳林纸 ,(SH:600963),696
福成五丰 ,(SH:600965),1792
博汇纸业 ,(SH:600966),518
北方创业 ,(SH:600967),1654
郴电国际 ,(SH:600969),226
中材国际 ,(SH:600970),1354
恒源煤电 ,(SH:600971),397
宝胜股份 ,(SH:600973),460
新五丰 ,(SH:600975),493
武汉健民 ,(SH:600976),2839
宜华木业 ,(SH:600978),1512
广安爱众 ,(SH:600979),375
北矿磁材 ,(SH:600980),581
汇鸿股份 ,(SH:600981),156
宁波热电 ,(SH:600982),525
合肥三洋 ,(SH:600983),651
建设机械 ,(SH:600984),209
雷鸣科化 ,(SH:600985),295
科达股份 ,(SH:600986),240
航民股份 ,(SH:600987),597
赤峰黄金 ,(SH:600988),731
四创电子 ,(SH:600990),1768
广汽长丰 ,(SH:600991),25
贵绳股份 ,(SH:600992),198
马应龙 ,(SH:600993),2887
文山电力 ,(SH:600995),414
开滦股份 ,(SH:600997),437
九州通 ,(SH:600998),2461
招商证券 ,(SH:600999),4364
唐山港 ,(SH:601000),3034
大同煤业 ,(SH:601001),951
晋亿实业 ,(SH:601002),1966
柳钢股份 ,(SH:601003),196
重庆钢铁 ,(SH:601005),328
大秦铁路 ,(SH:601006),9470
金陵饭店 ,(SH:601007),552
连云港 ,(SH:601008),2308
南京银行 ,(SH:601009),1640
文峰股份 ,(SH:601010),762
宝泰隆 ,(SH:601011),312
隆基股份 ,(SH:601012),2371
节能风电 ,(SH:601016),445
宁波港 ,(SH:601018),1800
玉龙股份 ,(SH:601028),820
一拖股份 ,(SH:601038),1029
赛轮股份 ,(SH:601058),613
中国神华 ,(SH:601088),10691
中南传媒 ,(SH:601098),1834
太平洋 ,(SH:601099),1292
恒立油缸 ,(SH:601100),521
昊华能源 ,(SH:601101),581
中国一重 ,(SH:601106),1270
四川成渝 ,(SH:601107),388
中国国航 ,(SH:601111),1530
华鼎股份 ,(SH:601113),205
三江购物 ,(SH:601116),283
中国化学 ,(SH:601117),3548
海南橡胶 ,(SH:601118),3231
四方股份 ,(SH:601126),1817
博威合金 ,(SH:601137),384
深圳燃气 ,(SH:601139),1102
重庆水务 ,(SH:601158),1387
兴业银行 ,(SH:601166),83161
西部矿业 ,(SH:601168),1244
北京银行 ,(SH:601169),3681
杭齿前进 ,(SH:601177),335
中国西电 ,(SH:601179),4054
中国铁建 ,(SH:601186),2336
龙江交通 ,(SH:601188),340
江南水务 ,(SH:601199),418
东材科技 ,(SH:601208),1109
内蒙君正 ,(SH:601216),2958
吉鑫科技 ,(SH:601218),800
林洋电子 ,(SH:601222),1158
陕西煤业 ,(SH:601225),592
环旭电子 ,(SH:601231),2318
桐昆股份 ,(SH:601233),737
广汽集团 ,(SH:601238),1648
庞大集团 ,(SH:601258),1055
*ST二重 ,(SH:601268),376
农业银行 ,(SH:601288),4572
中国北车 ,(SH:601299),4392
骆驼股份 ,(SH:601311),1324
江南嘉捷 ,(SH:601313),904
中国平安 ,(SH:601318),63492
交通银行 ,(SH:601328),7801
广深铁路 ,(SH:601333),1981
新华保险 ,(SH:601336),2128
百隆东方 ,(SH:601339),379
陕鼓动力 ,(SH:601369),2935
兴业证券 ,(SH:601377),1592
怡球资源 ,(SH:601388),547
中国中铁 ,(SH:601390),1828
工商银行 ,(SH:601398),9358
东风股份 ,(SH:601515),933
吉林高速 ,(SH:601518),208
大智慧 ,(SH:601519),2209
东吴证券 ,(SH:601555),1203
*ST锐电 ,(SH:601558),1048
九牧王 ,(SH:601566),1306
三星电气 ,(SH:601567),551
会稽山 ,(SH:601579),812
北辰实业 ,(SH:601588),397
鹿港科技 ,(SH:601599),284
中国铝业 ,(SH:601600),1931
中国太保 ,(SH:601601),2794
上海医药 ,(SH:601607),5216
中信重工 ,(SH:601608),776
广电电气 ,(SH:601616),580
中国中冶 ,(SH:601618),995
中国人寿 ,(SH:601628),5121
长城汽车 ,(SH:601633),11391
旗滨集团 ,(SH:601636),383
平煤股份 ,(SH:601666),554
中国建筑 ,(SH:601668),8952
中国电建 ,(SH:601669),1188
明泰铝业 ,(SH:601677),627
滨化股份 ,(SH:601678),729
华泰证券 ,(SH:601688),2644
潞安环能 ,(SH:601699),1813
风范股份 ,(SH:601700),460
郑煤机 ,(SH:601717),999
际华集团 ,(SH:601718),955
上海电气 ,(SH:601727),1486
中国南车 ,(SH:601766),5189
力帆股份 ,(SH:601777),1400
光大证券 ,(SH:601788),2812
宁波建工 ,(SH:601789),388
蓝科高新 ,(SH:601798),696
星宇股份 ,(SH:601799),536
中国交建 ,(SH:601800),1089
皖新传媒 ,(SH:601801),708
中海油服 ,(SH:601808),3747
光大银行 ,(SH:601818),4837
中国石油 ,(SH:601857),5304
中海集运 ,(SH:601866),1590
招商轮船 ,(SH:601872),2071
正泰电器 ,(SH:601877),1513
大连港 ,(SH:601880),1132
江河创建 ,(SH:601886),1329
中国国旅 ,(SH:601888),3886
亚星锚链 ,(SH:601890),770
中煤能源 ,(SH:601898),987
紫金矿业 ,(SH:601899),2475
方正证券 ,(SH:601901),2461
京运通 ,(SH:601908),1063
国投新集 ,(SH:601918),923
中国远洋 ,(SH:601919),3371
凤凰传媒 ,(SH:601928),3151
吉视传媒 ,(SH:601929),946
永辉超市 ,(SH:601933),8194
建设银行 ,(SH:601939),5459
金钼股份 ,(SH:601958),1048
中国汽研 ,(SH:601965),1838
中国银行 ,(SH:601988),5936
中国重工 ,(SH:601989),12627
大唐发电 ,(SH:601991),723
金隅股份 ,(SH:601992),1227
丰林集团 ,(SH:601996),533
中信银行 ,(SH:601998),7183
出版传媒 ,(SH:601999),731
人民网 ,(SH:603000),4184
奥康国际 ,(SH:603001),850
宏昌电子 ,(SH:603002),486
龙宇燃油 ,(SH:603003),533
晶方科技 ,(SH:603005),2658
联明股份 ,(SH:603006),438
喜临门 ,(SH:603008),810
北特科技 ,(SH:603009),713
万盛股份 ,(SH:603010),5
设计股份 ,(SH:603018),10
和邦股份 ,(SH:603077),772
长白山 ,(SH:603099),843
川仪股份 ,(SH:603100),506
康尼机电 ,(SH:603111),2348
翠微股份 ,(SH:603123),390
中材节能 ,(SH:603126),645
华贸物流 ,(SH:603128),816
渤海轮渡 ,(SH:603167),1133
莎普爱思 ,(SH:603168),1554
兰石重装 ,(SH:603169),7
亚邦股份 ,(SH:603188),652
海天味业 ,(SH:603288),5149
华懋科技 ,(SH:603306),187
应流股份 ,(SH:603308),644
依顿电子 ,(SH:603328),842
明星电缆 ,(SH:603333),228
日出东方 ,(SH:603366),870
今世缘 ,(SH:603369),439
新华龙 ,(SH:603399),554
九洲药业 ,(SH:603456),23
贵人鸟 ,(SH:603555),372
东方电缆 ,(SH:603606),11
禾丰牧业 ,(SH:603609),595
石英股份 ,(SH:603688),9
纽威股份 ,(SH:603699),811
隆鑫通用 ,(SH:603766),924
福斯特 ,(SH:603806),615
洛阳钼业 ,(SH:603993),900
