sz000001,平安银行
sz002315,焦点科技
sz002316,键桥通讯
sz002317,众生药业
sz002318,久立特材
sz002319,乐通股份
sz002320,海峡股份
sz002321,华英农业
sz002322,理工监测
sz002323,中联电气
sz002324,普利特
sz002325,洪涛股份
sz002326,永太科技
sz002327,富安娜
sz002328,新朋股份
sz002329,皇氏乳业
sz002330,得利斯
sz002331,皖通科技
sz002332,仙琚制药
sz002333,罗普斯金
sz002334,英威腾
sz002335,科华恒盛
sz002336,人人乐
sz002337,赛象科技
sz002338,奥普光电
sz002339,积成电子
sz002340,格林美
sz002341,新纶科技
sz002342,巨力索具
sz002343,禾欣股份
sz002344,海宁皮城
sz002345,潮宏基
sz002346,柘中建设
sz002347,泰尔重工
sz002348,高乐股份
sz002349,精华制药
sz002350,北京科锐
sz002351,漫步者
sz002352,鼎泰新材
sz002353,杰瑞股份
sz002354,科冕木业
sz002355,兴民钢圈
sz002356,浩宁达
sz002357,富临运业
sz002358,森源电气
sz002359,齐星铁塔
sz002360,同德化工
sz002361,神剑股份
sz002362,汉王科技
sz002363,隆基机械
sz002364,中恒电气
sz002365,永安药业
sz002366,丹甫股份
sz002367,康力电梯
sz002368,太极股份
sz002369,卓翼科技
sz002370,亚太药业
sz002371,七星电子
sz002372,伟星新材
sz002373,联信永益
sz002374,丽鹏股份
sz002375,亚厦股份
sz002376,新北洋
sz002377,国创高新
sz002378,章源钨业
sz002379,鲁丰环保
sz002380,科远股份
sz002381,双箭股份
sz002382,蓝帆股份
sz002383,合众思壮
sz002384,东山精密
sz002385,大北农
sz002386,天原集团
sz002387,黑牛食品
sz002388,新亚制程
sz002389,南洋科技
sz002390,信邦制药
sz002391,长青股份
sz002392,北京利尔
sz002393,力生制药
sz002394,联发股份
sz002395,双象股份
sz002396,星网锐捷
sz002397,梦洁家纺
sz002398,建研集团
sz002399,海普瑞
sz002400,省广股份
sz002401,中海科技
sz002402,和而泰
sz002403,爱仕达
sz002404,嘉欣丝绸
sz002405,四维图新
sz002406,远东传动
sz002407,多氟多
sz002408,齐翔腾达
sz002409,雅克科技
sz002410,广联达
sz002411,九九久
sz002412,汉森制药
sz002413,常发股份
sz002414,高德红外
sz002415,海康威视
sz002416,爱施德
sz002417,三元达
sz002418,康盛股份
sz002419,天虹商场
sz002420,毅昌股份
sz002421,达实智能
sz002422,科伦药业
sz002423,中原特钢
sz002424,贵州百灵
sz002425,凯撒股份
sz002426,胜利精密
sz002427,尤夫股份
sz002428,云南锗业
sz002429,兆驰股份
sz002430,杭氧股份
sz002431,棕榈园林
sz002432,九安医疗
sz002433,太安堂
sz002434,万里扬
sz002435,长江润发
sz002436,兴森科技
sz002437,誉衡药业
sz002438,江苏神通
sz002439,启明星辰
sz002440,闰土股份
sz002441,众业达
sz002442,龙星化工
sz002443,金洲管道
sz002444,巨星科技
sz002445,中南重工
sz002446,盛路通信
sz002447,壹桥苗业
sz002448,中原内配
sz002449,国星光电
sz002450,康得新
sz002451,摩恩电气
sz002452,长高集团
sz002453,天马精化
sz002454,松芝股份
sz002455,百川股份
sz002456,欧菲光
sz002457,青龙管业
sz002458,益生股份
sz002459,*ST天业
sz002460,赣锋锂业
sz002461,珠江啤酒
sz002462,嘉事堂
sz002463,沪电股份
sz002464,金利科技
sz002465,海格通信
sz002466,天齐锂业
sz002467,二六三
sz002468,艾迪西
sz002469,三维工程
sz002470,金正大
sz002471,中超电缆
sz002472,双环传动
sz002473,圣莱达
sz002474,榕基软件
sz002475,立讯精密
sz002476,宝莫股份
sz002477,雏鹰农牧
sz002478,常宝股份
sz002479,富春环保
sz002480,新筑股份
sz002481,双塔食品
sz002482,广田股份
sz002483,润邦股份
sz002484,江海股份
sz002485,希努尔
sz002486,嘉麟杰
sz002487,大金重工
sz002488,金固股份
sz002489,浙江永强
sz002490,山东墨龙
sz002491,通鼎光电
sz002492,恒基达鑫
sz002493,荣盛石化
sz002494,华斯股份
sz002495,佳隆股份
sz002496,辉丰股份
sz002497,雅化集团
sz002498,汉缆股份
sz002499,科林环保
sz002500,山西证券
sz002501,利源精制
sz002502,骅威股份
sz002503,搜于特
sz002504,东光微电
sz002505,大康牧业
sz002506,*ST超日
sz002507,涪陵榨菜
sz002508,老板电器
sz002509,天广消防
sz002510,天汽模
sz002511,中顺洁柔
sz002512,达华智能
sz002513,蓝丰生化
sz002514,宝馨科技
sz002515,金字火腿
sz002516,江苏旷达
sz002517,泰亚股份
sz002518,科士达
sz002519,银河电子
sz002520,日发精机
sz002521,齐峰新材
sz002522,浙江众成
sz002523,天桥起重
sz002524,光正集团
sz002526,山东矿机
sz002527,新时达
sz002528,英飞拓
sz002529,海源机械
sz002530,丰东股份
sz002531,天顺风能
sz002532,新界泵业
sz002533,金杯电工
sz002534,杭锅股份
sz002535,林州重机
sz002536,西泵股份
sz002537,海立美达
sz002538,司尔特
sz002539,新都化工
sz002540,亚太科技
sz002541,鸿路钢构
sz002542,中化岩土
sz002543,万和电气
sz002544,杰赛科技
sz002545,东方铁塔
sz002546,新联电子
sz002547,春兴精工
sz002548,金新农
sz002549,凯美特气
sz002550,千红制药
sz002551,尚荣医疗
sz002552,宝鼎重工
sz002553,南方轴承
sz002554,惠博普
sz002555,顺荣股份
sz002556,辉隆股份
sz002557,洽洽食品
sz002558,世纪游轮
sz002559,亚威股份
sz002560,通达股份
sz002561,徐家汇
sz002562,兄弟科技
sz002563,森马服饰
sz002564,张化机
sz002565,上海绿新
sz002566,益盛药业
sz002567,唐人神
sz002568,百润股份
sz002569,步森股份
sz002570,贝因美
sz002571,德力股份
sz002572,索菲亚
sz002573,国电清新
sz002574,明牌珠宝
sz002575,群兴玩具
sz002576,通达动力
sz002577,雷柏科技
sz002578,闽发铝业
sz002579,中京电子
sz002580,圣阳股份
sz002581,万昌科技
sz002582,好想你
sz002583,海能达
sz002584,西陇化工
sz002585,双星新材
sz002586,围海股份
sz002587,奥拓电子
sz002588,史丹利
sz002589,瑞康医药
sz002590,万安科技
sz002591,恒大高新
sz002592,八菱科技
sz002593,日上集团
sz002594,比亚迪
sz002595,豪迈科技
sz002596,海南瑞泽
sz002597,金禾实业
sz002598,山东章鼓
sz002599,盛通股份
sz002600,江粉磁材
sz002601,佰利联
sz002602,世纪华通
sz002603,以岭药业
sz002604,龙力生物
sz002605,姚记扑克
sz002606,大连电瓷
sz002607,亚夏汽车
sz002608,舜天船舶
sz002609,捷顺科技
sz002610,爱康科技
sz002611,东方精工
sz002612,朗姿股份
sz002613,北玻股份
sz002614,蒙发利
sz002615,哈尔斯
sz002616,长青集团
sz002617,露笑科技
sz002618,丹邦科技
sz002619,巨龙管业
sz002620,瑞和股份
sz002621,大连三垒
sz002622,永大集团
sz002623,亚玛顿
sz002624,金磊股份
sz002625,龙生股份
sz002626,金达威
sz002627,宜昌交运
sz002628,成都路桥
sz002629,仁智油服
sz002630,华西能源
sz002631,德尔家居
sz002632,道明光学
sz002633,申科股份
sz002634,棒杰股份
sz002635,安洁科技
sz002636,金安国纪
sz002637,赞宇科技
sz002638,勤上光电
sz002639,雪人股份
sz002640,百圆裤业
sz002641,永高股份
sz002642,荣之联
sz002643,烟台万润
sz002644,佛慈制药
sz002645,华宏科技
sz002646,青青稞酒
sz002647,宏磊股份
sz002648,卫星石化
sz002649,博彦科技
sz002650,加加食品
sz002651,利君股份
sz002652,扬子新材
sz002653,海思科
sz002654,万润科技
sz002655,共达电声
sz002656,卡奴迪路
sz002657,中科金财
sz002658,雪迪龙
sz002659,中泰桥梁
sz002660,茂硕电源
sz002661,克明面业
sz002662,京威股份
sz002663,普邦园林
sz002664,信质电机
sz002665,首航节能
sz002666,德联集团
sz002667,鞍重股份
sz002668,奥马电器
sz002669,康达新材
sz002670,华声股份
sz002671,龙泉股份
sz002672,东江环保
sz002673,西部证券
sz002674,兴业科技
sz002675,东诚生化
sz002676,顺威股份
sz002677,浙江美大
sz002678,珠江钢琴
sz002679,福建金森
sz002680,黄海机械
sz002681,奋达科技
sz002682,龙洲股份
sz002683,宏大爆破
sz002684,猛狮科技
sz002685,华东重机
sz002686,亿利达
sz002687,乔治白
sz002688,金河生物
sz002689,博林特
sz002690,美亚光电
sz002691,石中装备
sz002692,远程电缆
sz002693,双成药业
sz002694,顾地科技
sz002695,煌上煌
sz002696,百洋股份
sz002697,红旗连锁
sz002698,博实股份
sz002699,美盛文化
sz002700,新疆浩源
sz002701,奥瑞金
sz002702,海欣食品
sz002703,浙江世宝
sz002705,新宝股份
sz002706,良信电器
sz002707,众信旅游
sz002708,光洋股份
sz002709,天赐材料
sz002711,欧浦钢网
sz002712,思美传媒
sz002713,东易日盛
sz002714,牧原股份
sz002715,登云股份
sz002716,金贵银业
sz002717,岭南园林
sz002718,友邦吊顶
sz002719,麦趣尔
sz002721,金一文化
sz002722,金轮股份
sz002723,金莱特
sz002725,跃岭股份
sz300001,特锐德
sz300002,神州泰岳
sz300003,乐普医疗
sz300004,南风股份
sz300005,探路者
sz300006,莱美药业
sz300007,汉威电子
sz300008,上海佳豪
sz300009,安科生物
sz300010,立思辰
sz300011,鼎汉技术
sz300012,华测检测
sz300013,新宁物流
sz300014,亿纬锂能
sz300015,爱尔眼科
sz300016,北陆药业
sz300017,网宿科技
sz300018,中元华电
sz300019,硅宝科技
sz300020,银江股份
sz300021,大禹节水
sz300022,吉峰农机
sz300023,宝德股份
sz300024,机器人
sz300025,华星创业
sz300026,红日药业
sz300027,华谊兄弟
sz300028,金亚科技
sz300029,天龙光电
sz300030,阳普医疗
sz300031,宝通带业
sz300032,金龙机电
sz300033,同花顺
sz300034,钢研高纳
sz300035,中科电气
sz300036,超图软件
sz300037,新宙邦
sz300038,梅泰诺
sz300039,上海凯宝
sz300040,九洲电气
sz300041,回天胶业
sz300042,朗科科技
sz300043,互动娱乐
sz300044,赛为智能
sz300045,华力创通
sz300046,台基股份
sz300047,天源迪科
sz300048,合康变频
sz300049,福瑞股份
sz300050,世纪鼎利
sz300051,三五互联
sz300052,中青宝
sz300053,欧比特
sz300054,鼎龙股份
sz300055,万邦达
sz300056,三维丝
sz300057,万顺股份
sz300058,蓝色光标
sz300059,东方财富
sz300061,康耐特
sz300062,中能电气
sz300063,天龙集团
sz300064,豫金刚石
sz300065,海兰信
sz300066,三川股份
sz300067,安诺其
sz300068,南都电源
sz300069,金利华电
sz300070,碧水源
sz300071,华谊嘉信
sz300072,三聚环保
sz300073,当升科技
sz300074,华平股份
sz300075,数字政通
sz300076,GQY视讯
sz300077,国民技术
sz300078,中瑞思创
sz300079,数码视讯
sz300080,新大新材
sz300081,恒信移动
sz300082,奥克股份
sz300083,劲胜股份
sz300084,海默科技
sz300085,银之杰
sz300086,康芝药业
sz300087,荃银高科
sz300088,长信科技
sz300089,长城集团
sz300090,盛运股份
sz300091,金通灵
sz300092,科新机电
sz300093,金刚玻璃
sz300094,国联水产
sz300095,华伍股份
sz300096,易联众
sz300097,智云股份
sz300098,高新兴
sz300099,尤洛卡
sz300100,双林股份
sz300101,国腾电子
sz300102,乾照光电
sz300103,达刚路机
sz300104,乐视网
sz300105,龙源技术
sz300106,西部牧业
sz300107,建新股份
sz300108,双龙股份
sz300109,新开源
sz300110,华仁药业
sz300111,向日葵
sz300112,万讯自控
sz300113,顺网科技
sz300114,中航电测
sz300115,长盈精密
sz300116,坚瑞消防
sz300117,嘉寓股份
sz300118,东方日升
sz300119,瑞普生物
sz300120,经纬电材
sz300121,阳谷华泰
sz300122,智飞生物
sz300123,太阳鸟
sz300124,汇川技术
sz300125,易世达
sz300126,锐奇股份
sz300127,银河磁体
sz300128,锦富新材
sz300129,泰胜风能
sz300130,新国都
sz300131,英唐智控
sz300132,青松股份
sz300133,华策影视
sz300134,大富科技
sz300135,宝利沥青
sz300136,信维通信
sz300137,先河环保
sz300138,晨光生物
sz300139,福星晓程
sz300140,启源装备
sz300141,和顺电气
sz300142,沃森生物
sz300143,星河生物
sz300144,宋城股份
sz300145,南方泵业
sz300146,汤臣倍健
sz300147,香雪制药
sz300148,天舟文化
sz300149,量子高科
sz300150,世纪瑞尔
sz300151,昌红科技
sz300152,燃控科技
sz300153,科泰电源
sz300154,瑞凌股份
sz300155,安居宝
sz300156,天立环保
sz300157,恒泰艾普
sz300158,振东制药
sz300159,新研股份
sz300160,秀强股份
sz300161,华中数控
sz300162,雷曼光电
sz300163,先锋新材
sz300164,通源石油
sz300165,天瑞仪器
sz300166,东方国信
sz300167,迪威视讯
sz300168,万达信息
sz300169,天晟新材
sz300170,汉得信息
sz300171,东富龙
sz300172,中电环保
sz300173,松德股份
sz300174,元力股份
sz300175,朗源股份
sz300176,鸿特精密
sz300177,中海达
sz300178,腾邦国际
sz300179,四方达
sz300180,华峰超纤
sz300181,佐力药业
sz300182,捷成股份
sz300183,东软载波
sz300184,力源信息
sz300185,通裕重工
sz300186,大华农
sz300187,永清环保
sz300188,美亚柏科
sz300189,神农大丰
sz300190,维尔利
sz300191,潜能恒信
sz300192,科斯伍德
sz300193,佳士科技
sz300194,福安药业
sz300195,长荣股份
sz300196,长海股份
sz300197,铁汉生态
sz300198,纳川股份
sz300199,翰宇药业
sz300200,高盟新材
sz300201,海伦哲
sz300202,聚龙股份
sz300203,聚光科技
sz300204,舒泰神
sz300205,天喻信息
sz300206,理邦仪器
sz300207,欣旺达
sz300208,恒顺电气
sz300209,天泽信息
sz300210,森远股份
sz300211,亿通科技
sz300212,易华录
sz300213,佳讯飞鸿
sz300214,日科化学
sz300215,电科院
sz300216,千山药机
sz300217,东方电热
sz300218,安利股份
sz300219,鸿利光电
sz300220,金运激光
sz300221,银禧科技
sz300222,科大智能
sz300223,北京君正
sz300224,正海磁材
sz300225,金力泰
sz300226,上海钢联
sz300227,光韵达
sz300228,富瑞特装
sz300229,拓尔思
sz300230,永利带业
sz300231,银信科技
sz300232,洲明科技
sz300233,金城医药
sz300234,开尔新材
sz300235,方直科技
sz300236,上海新阳
sz300237,美晨科技
sz300238,冠昊生物
sz300239,东宝生物
sz300240,飞力达
sz300241,瑞丰光电
sz300242,明家科技
sz300243,瑞丰高材
sz300244,迪安诊断
sz300245,天玑科技
sz300246,宝莱特
sz300247,桑乐金
sz300248,新开普
sz300249,依米康
sz300250,初灵信息
sz300251,光线传媒
sz300252,金信诺
sz300253,卫宁软件
sz300254,仟源制药
sz300255,常山药业
sz300256,星星科技
sz300257,开山股份
sz300258,精锻科技
sz300259,新天科技
sz300260,新莱应材
sz300261,雅本化学
sz300262,巴安水务
sz300263,隆华节能
sz300264,佳创视讯
sz300265,通光线缆
sz300266,兴源过滤
sz300267,尔康制药
sz300268,万福生科
sz300269,联建光电
sz300270,中威电子
sz300271,华宇软件
sz300272,开能环保
sz300273,和佳股份
sz300274,阳光电源
sz300275,梅安森
sz300276,三丰智能
sz300277,海联讯
sz300278,华昌达
sz300279,和晶科技
sz300280,南通锻压
sz300281,金明精机
sz300282,汇冠股份
sz300283,温州宏丰
sz300284,苏交科
sz300285,国瓷材料
sz300286,安科瑞
sz300287,飞利信
sz300288,朗玛信息
sz300289,利德曼
sz300290,荣科科技
sz300291,华录百纳
sz300292,吴通通讯
sz300293,蓝英装备
sz300294,博雅生物
sz300295,三六五网
sz300296,利亚德
sz300297,蓝盾股份
sz300298,三诺生物
sz300299,富春通信
sz300300,汉鼎股份
sz300301,长方照明
sz300302,同有科技
sz300303,聚飞光电
sz300304,云意电气
sz300305,裕兴股份
sz300306,远方光电
sz300307,慈星股份
sz300308,中际装备
sz300309,吉艾科技
sz300310,宜通世纪
sz300311,任子行
sz300312,邦讯技术
sz300313,天山生物
sz300314,戴维医疗
sz300315,掌趣科技
sz300316,晶盛机电
sz300317,珈伟股份
sz300318,博晖创新
sz300319,麦捷科技
sz300320,海达股份
sz300321,同大股份
sz300322,硕贝德
sz300323,华灿光电
sz300324,旋极信息
sz300325,德威新材
sz300326,凯利泰
sz300327,中颖电子
sz300328,宜安科技
sz300329,海伦钢琴
sz300330,华虹计通
sz300331,苏大维格
sz300332,天壕节能
sz300333,兆日科技
sz300334,津膜科技
sz300335,迪森股份
sz300336,新文化
sz300337,银邦股份
sz300338,开元仪器
sz300339,润和软件
sz300340,科恒股份
sz300341,麦迪电气
sz300342,天银机电
sz300343,联创节能
sz300344,太空板业
sz300345,红宇新材
sz300346,南大光电
sz300347,泰格医药
sz300348,长亮科技
sz300349,金卡股份
sz300350,华鹏飞
sz300351,永贵电器
sz300352,北信源
sz300353,东土科技
sz300354,东华测试
sz300355,蒙草抗旱
sz300356,光一科技
sz300357,我武生物
sz300358,楚天科技
sz300359,全通教育
sz300360,炬华科技
sz300362,天保重装
sz300363,博腾股份
sz300365,恒华科技
sz300366,创意信息
sz300367,东方网力
sz300368,汇金股份
sz300369,绿盟科技
sz300370,安控股份
sz300371,汇中股份
sz300372,欣泰电气
sz300373,扬杰科技
sz300375,鹏翎股份
sz300376,易事特
sz300377,赢时胜
sz300378,鼎捷软件
sz300379,东方通
sz300380,安硕信息
sz300381,溢多利
sz300382,斯莱克
sz300383,光环新网
